MonitorDistance=48cm
MonitorWidth=17cm
PixelWidth=1024
PixelHeight=768
Conditions=[0. 2. 1. 2. 1. 2. 1. 2. 1. 0.]
Durations (Triggers) =[ 8. 48. 10. 48. 10. 48. 10. 48. 10.  8.]
Durations : [ 8. 48. 10. 48. 10. 48. 10. 48. 10.  8.]/nSquareSize=1.0
SquareDur=0.15
BlankDur=0.067
RefreshRate=59.65369835063682
FrameDuration=0.016666666666666666
TravelTime=26
HoriSpeed=0.3073918935271626
HoriSpeed=0.3073918935271626
VertiSpeed=0.34427892075042216
HoriDist=1.998047307926557
VertiDist=2.237812984877744
131.0005 	INFO 	Loaded monitor calibration from ['2025_01_10 07:56']
0.0386 	EXP 	window1: units = 'pix'
0.0387 	INFO 	Mouse: using default window
0.1194 	INFO 	keyboard.Keyboard is using ptb backend.
2.0465 	DATA 	Keypress: return
20.7247 	DATA 	Keypress: quoteleft
0.0000 	DATA 	StartOfRun5
0.0000 	DATA 	Scanner trigger 0
0.0001 	DATA 	StartOfCondition0.0
1.6222 	DATA 	Keypress: quoteleft
1.6226 	DATA 	Scanner trigger 1
3.2386 	DATA 	Keypress: quoteleft
3.2390 	DATA 	Scanner trigger 2
4.8386 	DATA 	Keypress: quoteleft
4.8388 	DATA 	Scanner trigger 3
6.4552 	DATA 	Keypress: quoteleft
6.4560 	DATA 	Scanner trigger 4
8.0726 	DATA 	Keypress: quoteleft
8.0731 	DATA 	Scanner trigger 5
9.6724 	DATA 	Keypress: quoteleft
9.6728 	DATA 	Scanner trigger 6
11.2880 	DATA 	Keypress: quoteleft
11.2883 	DATA 	Scanner trigger 7
12.9046 	DATA 	Keypress: quoteleft
12.9051 	DATA 	Scanner trigger 8
12.9052 	DATA 	StartOfCondition2.0
14.1392 	DATA 	Keypress: 2
14.2045 	DATA 	Key2 pressed
14.5219 	DATA 	Keypress: quoteleft
14.6387 	DATA 	Scanner trigger 9
16.1214 	DATA 	Keypress: quoteleft
16.3709 	DATA 	Scanner trigger 10
17.7382 	DATA 	Keypress: quoteleft
18.1051 	DATA 	Scanner trigger 11
19.3542 	DATA 	Keypress: quoteleft
19.4039 	DATA 	Scanner trigger 12
20.4207 	DATA 	Keypress: 1
20.7040 	DATA 	Key1 pressed
20.9715 	DATA 	Keypress: quoteleft
21.1371 	DATA 	Scanner trigger 13
22.5713 	DATA 	Keypress: quoteleft
22.8708 	DATA 	Scanner trigger 14
24.1878 	DATA 	Keypress: quoteleft
24.6049 	DATA 	Scanner trigger 15
25.8043 	DATA 	Keypress: quoteleft
25.9035 	DATA 	Scanner trigger 16
27.4208 	DATA 	Keypress: quoteleft
27.6368 	DATA 	Scanner trigger 17
29.0211 	DATA 	Keypress: quoteleft
29.3700 	DATA 	Scanner trigger 18
29.5042 	DATA 	Keypress: 2
29.8040 	DATA 	Key2 pressed
30.6366 	DATA 	Keypress: quoteleft
30.6698 	DATA 	Scanner trigger 19
32.2538 	DATA 	Keypress: quoteleft
32.4045 	DATA 	Scanner trigger 20
33.8698 	DATA 	Keypress: quoteleft
34.1371 	DATA 	Scanner trigger 21
35.4710 	DATA 	Keypress: quoteleft
35.8695 	DATA 	Scanner trigger 22
37.0869 	DATA 	Keypress: quoteleft
37.1705 	DATA 	Scanner trigger 23
38.1862 	DATA 	Keypress: 1
38.4692 	DATA 	Key1 pressed
38.7034 	DATA 	Keypress: quoteleft
38.9025 	DATA 	Scanner trigger 24
40.3200 	DATA 	Keypress: quoteleft
40.6358 	DATA 	Scanner trigger 25
41.9194 	DATA 	Keypress: quoteleft
41.9357 	DATA 	Scanner trigger 26
43.5370 	DATA 	Keypress: quoteleft
43.7022 	DATA 	Scanner trigger 27
44.7043 	DATA 	Keypress: 2
45.0022 	DATA 	Key2 pressed
45.1377 	DATA 	Keypress: quoteleft
45.4355 	DATA 	Scanner trigger 28
46.7527 	DATA 	Keypress: quoteleft
46.8857 	DATA 	Keypress: 2
47.1687 	DATA 	Scanner trigger 29
47.1688 	DATA 	Key2 pressed
48.3693 	DATA 	Keypress: quoteleft
48.4696 	DATA 	Scanner trigger 30
49.9861 	DATA 	Keypress: quoteleft
50.2017 	DATA 	Scanner trigger 31
51.0186 	DATA 	Keypress: 1
51.0683 	DATA 	Key1 pressed
51.5864 	DATA 	Keypress: quoteleft
51.9349 	DATA 	Scanner trigger 32
53.2017 	DATA 	Keypress: quoteleft
53.2349 	DATA 	Scanner trigger 33
54.8188 	DATA 	Keypress: quoteleft
54.9681 	DATA 	Scanner trigger 34
56.4348 	DATA 	Keypress: quoteleft
56.7023 	DATA 	Scanner trigger 35
58.0364 	DATA 	Keypress: quoteleft
58.4352 	DATA 	Scanner trigger 36
59.6522 	DATA 	Keypress: quoteleft
59.7343 	DATA 	Scanner trigger 37
61.1206 	DATA 	Keypress: 2
61.2524 	DATA 	Keypress: quoteleft
61.4689 	DATA 	Key2 pressed
61.4690 	DATA 	Scanner trigger 38
62.8695 	DATA 	Keypress: quoteleft
63.2008 	DATA 	Scanner trigger 39
64.4853 	DATA 	Keypress: quoteleft
64.5011 	DATA 	Scanner trigger 40
66.1014 	DATA 	Keypress: quoteleft
66.2338 	DATA 	Scanner trigger 41
67.7018 	DATA 	Keypress: quoteleft
67.9671 	DATA 	Scanner trigger 42
69.3345 	DATA 	Keypress: quoteleft
69.7004 	DATA 	Scanner trigger 43
70.7681 	DATA 	Keypress: 1
70.9337 	DATA 	Keypress: quoteleft
71.0003 	DATA 	Key1 pressed
71.0003 	DATA 	Scanner trigger 44
72.5523 	DATA 	Keypress: quoteleft
72.7334 	DATA 	Scanner trigger 45
74.1511 	DATA 	Keypress: quoteleft
74.4666 	DATA 	Scanner trigger 46
75.7670 	DATA 	Keypress: quoteleft
75.7676 	DATA 	Scanner trigger 47
77.3839 	DATA 	Keypress: quoteleft
77.4997 	DATA 	Scanner trigger 48
78.9842 	DATA 	Keypress: quoteleft
79.1843 	DATA 	Keypress: 2
79.2329 	DATA 	Scanner trigger 49
79.2330 	DATA 	Key2 pressed
80.6005 	DATA 	Keypress: quoteleft
80.9661 	DATA 	Scanner trigger 50
82.2163 	DATA 	Keypress: quoteleft
82.2660 	DATA 	Scanner trigger 51
83.8169 	DATA 	Keypress: quoteleft
83.9993 	DATA 	Scanner trigger 52
85.4348 	DATA 	Keypress: quoteleft
85.7324 	DATA 	Scanner trigger 53
87.0499 	DATA 	Keypress: quoteleft
87.4668 	DATA 	Scanner trigger 54
88.6663 	DATA 	Keypress: quoteleft
88.7656 	DATA 	Scanner trigger 55
90.2831 	DATA 	Keypress: quoteleft
90.4987 	DATA 	Scanner trigger 56
90.4988 	DATA 	StartOfCondition1.0
91.3670 	DATA 	Keypress: 4
91.7986 	DATA 	Key4 pressed
91.8832 	DATA 	Keypress: quoteleft
92.2320 	DATA 	Scanner trigger 57
93.4989 	DATA 	Keypress: quoteleft
93.5320 	DATA 	Scanner trigger 58
95.1152 	DATA 	Keypress: quoteleft
95.2651 	DATA 	Scanner trigger 59
96.7152 	DATA 	Keypress: quoteleft
96.9982 	DATA 	Scanner trigger 60
98.3326 	DATA 	Keypress: quoteleft
98.7328 	DATA 	Scanner trigger 61
99.9484 	DATA 	Keypress: quoteleft
100.0324 	DATA 	Scanner trigger 62
101.5649 	DATA 	Keypress: quoteleft
101.7647 	DATA 	Scanner trigger 63
103.1845 	DATA 	Keypress: quoteleft
103.5322 	DATA 	Scanner trigger 64
104.7812 	DATA 	Keypress: quoteleft
104.8328 	DATA 	Scanner trigger 65
106.3979 	DATA 	Keypress: quoteleft
106.5643 	DATA 	Scanner trigger 66
106.5644 	DATA 	StartOfCondition2.0
107.9991 	DATA 	Keypress: quoteleft
108.1833 	DATA 	Keypress: 2
108.2975 	DATA 	Scanner trigger 67
108.2975 	DATA 	Key2 pressed
109.6148 	DATA 	Keypress: quoteleft
110.0323 	DATA 	Scanner trigger 68
110.8477 	DATA 	Keypress: 1
110.8973 	DATA 	Key1 pressed
111.2316 	DATA 	Keypress: quoteleft
111.3316 	DATA 	Scanner trigger 69
112.8481 	DATA 	Keypress: quoteleft
113.0651 	DATA 	Scanner trigger 70
114.4482 	DATA 	Keypress: quoteleft
114.7969 	DATA 	Scanner trigger 71
116.0640 	DATA 	Keypress: quoteleft
116.0981 	DATA 	Scanner trigger 72
116.5303 	DATA 	Keypress: 2
116.5310 	DATA 	Key2 pressed
117.6809 	DATA 	Keypress: quoteleft
117.8302 	DATA 	Scanner trigger 73
119.2974 	DATA 	Keypress: quoteleft
119.5645 	DATA 	Scanner trigger 74
120.8974 	DATA 	Keypress: quoteleft
121.2635 	DATA 	Keypress: 1
121.2965 	DATA 	Scanner trigger 75
121.2965 	DATA 	Key1 pressed
122.5142 	DATA 	Keypress: quoteleft
122.5970 	DATA 	Scanner trigger 76
124.1305 	DATA 	Keypress: quoteleft
124.3297 	DATA 	Scanner trigger 77
125.7479 	DATA 	Keypress: quoteleft
126.0628 	DATA 	Scanner trigger 78
127.0652 	DATA 	Keypress: 2
127.3462 	DATA 	Keypress: quoteleft
127.3631 	DATA 	Key2 pressed
127.3631 	DATA 	Scanner trigger 79
128.9636 	DATA 	Keypress: quoteleft
129.0959 	DATA 	Scanner trigger 80
130.5794 	DATA 	Keypress: quoteleft
130.8305 	DATA 	Scanner trigger 81
132.1966 	DATA 	Keypress: quoteleft
132.5623 	DATA 	Scanner trigger 82
133.7958 	DATA 	Keypress: quoteleft
133.8633 	DATA 	Scanner trigger 83
135.4132 	DATA 	Keypress: quoteleft
135.5966 	DATA 	Scanner trigger 84
136.1629 	DATA 	Keypress: 1
136.4632 	DATA 	Key1 pressed
137.0304 	DATA 	Keypress: quoteleft
137.3286 	DATA 	Scanner trigger 85
138.6478 	DATA 	Keypress: quoteleft
139.0627 	DATA 	Scanner trigger 86
140.2460 	DATA 	Keypress: quoteleft
140.3619 	DATA 	Scanner trigger 87
141.8620 	DATA 	Keypress: quoteleft
142.0950 	DATA 	Scanner trigger 88
143.4792 	DATA 	Keypress: quoteleft
143.8282 	DATA 	Scanner trigger 89
145.0951 	DATA 	Keypress: quoteleft
145.1281 	DATA 	Scanner trigger 90
145.4472 	DATA 	Keypress: 2
145.5615 	DATA 	Key2 pressed
146.6967 	DATA 	Keypress: quoteleft
146.8612 	DATA 	Scanner trigger 91
148.3114 	DATA 	Keypress: quoteleft
148.5945 	DATA 	Scanner trigger 92
149.9120 	DATA 	Keypress: quoteleft
150.3278 	DATA 	Scanner trigger 93
151.5295 	DATA 	Keypress: quoteleft
151.6286 	DATA 	Scanner trigger 94
153.1463 	DATA 	Keypress: quoteleft
153.3444 	DATA 	Keypress: 1
153.3620 	DATA 	Scanner trigger 95
153.3621 	DATA 	Key1 pressed
154.7615 	DATA 	Keypress: quoteleft
155.0940 	DATA 	Scanner trigger 96
156.3609 	DATA 	Keypress: quoteleft
156.3939 	DATA 	Scanner trigger 97
157.9787 	DATA 	Keypress: quoteleft
158.1283 	DATA 	Scanner trigger 98
159.5940 	DATA 	Keypress: quoteleft
159.8614 	DATA 	Scanner trigger 99
161.2111 	DATA 	Keypress: quoteleft
161.4610 	DATA 	Keypress: 2
161.5935 	DATA 	Scanner trigger 100
161.5936 	DATA 	Key2 pressed
162.8109 	DATA 	Keypress: quoteleft
162.9269 	DATA 	Scanner trigger 101
164.4269 	DATA 	Keypress: quoteleft
164.6610 	DATA 	Scanner trigger 102
166.0440 	DATA 	Keypress: quoteleft
166.3944 	DATA 	Scanner trigger 103
167.6601 	DATA 	Keypress: quoteleft
167.6931 	DATA 	Scanner trigger 104
169.0948 	DATA 	Keypress: 1
169.2773 	DATA 	Keypress: quoteleft
169.4264 	DATA 	Key1 pressed
169.4264 	DATA 	Scanner trigger 105
170.8765 	DATA 	Keypress: quoteleft
171.1613 	DATA 	Scanner trigger 106
172.4946 	DATA 	Keypress: quoteleft
172.8941 	DATA 	Scanner trigger 107
174.0948 	DATA 	Keypress: quoteleft
174.1926 	DATA 	Scanner trigger 108
175.1933 	DATA 	Keypress: 2
175.4926 	DATA 	Key2 pressed
175.7266 	DATA 	Keypress: quoteleft
175.9259 	DATA 	Scanner trigger 109
177.3265 	DATA 	Keypress: quoteleft
177.6591 	DATA 	Scanner trigger 110
178.9436 	DATA 	Keypress: quoteleft
178.9590 	DATA 	Scanner trigger 111
180.5431 	DATA 	Keypress: quoteleft
180.6921 	DATA 	Scanner trigger 112
181.8928 	DATA 	Keypress: 1
181.9934 	DATA 	Key1 pressed
182.1590 	DATA 	Keypress: quoteleft
182.4266 	DATA 	Scanner trigger 113
183.7761 	DATA 	Keypress: quoteleft
184.1586 	DATA 	Scanner trigger 114
184.1587 	DATA 	StartOfCondition1.0
185.1265 	DATA 	Keypress: 4
185.3919 	DATA 	Keypress: quoteleft
185.4585 	DATA 	Key4 pressed
185.4586 	DATA 	Scanner trigger 115
186.9919 	DATA 	Keypress: quoteleft
187.1917 	DATA 	Scanner trigger 116
188.6096 	DATA 	Keypress: quoteleft
188.9583 	DATA 	Scanner trigger 117
190.2253 	DATA 	Keypress: quoteleft
190.2582 	DATA 	Scanner trigger 118
191.8416 	DATA 	Keypress: quoteleft
191.9913 	DATA 	Scanner trigger 119
193.4414 	DATA 	Keypress: quoteleft
193.7246 	DATA 	Scanner trigger 120
195.0590 	DATA 	Keypress: quoteleft
195.4578 	DATA 	Scanner trigger 121
196.6746 	DATA 	Keypress: quoteleft
196.7575 	DATA 	Scanner trigger 122
198.2912 	DATA 	Keypress: quoteleft
198.4919 	DATA 	Scanner trigger 123
199.8929 	DATA 	Keypress: quoteleft
200.2240 	DATA 	Scanner trigger 124
200.2241 	DATA 	StartOfCondition2.0
201.5075 	DATA 	Keypress: quoteleft
201.5243 	DATA 	Scanner trigger 125
201.6916 	DATA 	Keypress: 2
201.9585 	DATA 	Key2 pressed
203.1246 	DATA 	Keypress: quoteleft
203.2571 	DATA 	Scanner trigger 126
204.7246 	DATA 	Keypress: quoteleft
204.9904 	DATA 	Scanner trigger 127
205.7077 	DATA 	Keypress: 1
205.8570 	DATA 	Key1 pressed
206.3412 	DATA 	Keypress: quoteleft
206.7250 	DATA 	Scanner trigger 128
207.9570 	DATA 	Keypress: quoteleft
208.0235 	DATA 	Scanner trigger 129
209.5741 	DATA 	Keypress: quoteleft
209.7579 	DATA 	Scanner trigger 130
210.2910 	DATA 	Keypress: 2
210.6233 	DATA 	Key2 pressed
211.1758 	DATA 	Keypress: quoteleft
211.4903 	DATA 	Scanner trigger 131
212.7902 	DATA 	Keypress: quoteleft
212.7906 	DATA 	Scanner trigger 132
214.4072 	DATA 	Keypress: quoteleft
214.5236 	DATA 	Scanner trigger 133
216.0076 	DATA 	Keypress: quoteleft
216.2575 	DATA 	Scanner trigger 134
217.3406 	DATA 	Keypress: 1
217.5562 	DATA 	Key1 pressed
217.6236 	DATA 	Keypress: quoteleft
217.9895 	DATA 	Scanner trigger 135
219.2395 	DATA 	Keypress: quoteleft
219.2901 	DATA 	Scanner trigger 136
220.8568 	DATA 	Keypress: quoteleft
221.0239 	DATA 	Scanner trigger 137
222.4565 	DATA 	Keypress: quoteleft
222.7903 	DATA 	Scanner trigger 138
224.0741 	DATA 	Keypress: quoteleft
224.0890 	DATA 	Scanner trigger 139
224.6397 	DATA 	Keypress: 2
224.9557 	DATA 	Key2 pressed
225.6739 	DATA 	Keypress: quoteleft
225.8221 	DATA 	Scanner trigger 140
