MonitorDistance=48cm
MonitorWidth=17cm
PixelWidth=1024
PixelHeight=768
Conditions=[0. 2. 1. 2. 1. 2. 1. 2. 1. 0.]
Durations (Triggers) =[ 8. 48. 10. 48. 10. 48. 10. 48. 10.  8.]
Durations : [ 8. 48. 10. 48. 10. 48. 10. 48. 10.  8.]/nSquareSize=1.0
SquareDur=0.15
BlankDur=0.067
RefreshRate=59.98105798080143
FrameDuration=0.016666666666666666
TravelTime=26
HoriSpeed=0.3073918935271626
HoriSpeed=0.3073918935271626
VertiSpeed=0.34427892075042216
HoriDist=1.998047307926557
VertiDist=2.237812984877744
237.2300 	INFO 	Loaded monitor calibration from ['2025_01_10 07:56']
1.4147 	DATA 	Keypress: return
20.7143 	DATA 	Keypress: quoteleft
0.0000 	DATA 	StartOfRun6
0.0000 	DATA 	Scanner trigger 0
0.0001 	DATA 	StartOfCondition0.0
1.6170 	DATA 	Keypress: quoteleft
1.6172 	DATA 	Scanner trigger 1
3.2171 	DATA 	Keypress: quoteleft
3.2174 	DATA 	Scanner trigger 2
4.8335 	DATA 	Keypress: quoteleft
4.8337 	DATA 	Scanner trigger 3
6.4502 	DATA 	Keypress: quoteleft
6.4507 	DATA 	Scanner trigger 4
8.0666 	DATA 	Keypress: quoteleft
8.0670 	DATA 	Scanner trigger 5
9.6677 	DATA 	Keypress: quoteleft
9.6679 	DATA 	Scanner trigger 6
11.2830 	DATA 	Keypress: quoteleft
11.2833 	DATA 	Scanner trigger 7
12.8996 	DATA 	Keypress: quoteleft
12.8999 	DATA 	Scanner trigger 8
12.8999 	DATA 	StartOfCondition2.0
13.9843 	DATA 	Keypress: 2
14.2006 	DATA 	Key2 pressed
14.5170 	DATA 	Keypress: quoteleft
14.6329 	DATA 	Scanner trigger 9
16.1170 	DATA 	Keypress: quoteleft
16.3672 	DATA 	Scanner trigger 10
17.7334 	DATA 	Keypress: quoteleft
18.0991 	DATA 	Scanner trigger 11
19.3493 	DATA 	Keypress: quoteleft
19.3991 	DATA 	Scanner trigger 12
20.9669 	DATA 	Keypress: quoteleft
21.1329 	DATA 	Scanner trigger 13
22.5680 	DATA 	Keypress: quoteleft
22.8669 	DATA 	Scanner trigger 14
24.1828 	DATA 	Keypress: quoteleft
24.5987 	DATA 	Scanner trigger 15
25.7993 	DATA 	Keypress: quoteleft
25.8985 	DATA 	Scanner trigger 16
26.5826 	DATA 	Keypress: 1
26.7663 	DATA 	Key1 pressed
27.4177 	DATA 	Keypress: quoteleft
27.6328 	DATA 	Scanner trigger 17
29.0158 	DATA 	Keypress: quoteleft
29.4150 	DATA 	Scanner trigger 18
30.6324 	DATA 	Keypress: quoteleft
30.7148 	DATA 	Scanner trigger 19
32.2488 	DATA 	Keypress: quoteleft
32.4481 	DATA 	Scanner trigger 20
33.8489 	DATA 	Keypress: quoteleft
34.1813 	DATA 	Scanner trigger 21
35.4646 	DATA 	Keypress: quoteleft
35.4814 	DATA 	Scanner trigger 22
35.7819 	DATA 	Keypress: 2
35.9145 	DATA 	Key2 pressed
37.0822 	DATA 	Keypress: quoteleft
37.2143 	DATA 	Scanner trigger 23
38.6979 	DATA 	Keypress: quoteleft
38.9479 	DATA 	Scanner trigger 24
40.2982 	DATA 	Keypress: quoteleft
40.6808 	DATA 	Scanner trigger 25
41.9142 	DATA 	Keypress: quoteleft
41.9808 	DATA 	Scanner trigger 26
42.9814 	DATA 	Keypress: 1
43.2806 	DATA 	Key1 pressed
43.5313 	DATA 	Keypress: quoteleft
43.7139 	DATA 	Scanner trigger 27
45.1313 	DATA 	Keypress: quoteleft
45.4472 	DATA 	Scanner trigger 28
46.7471 	DATA 	Keypress: quoteleft
46.7474 	DATA 	Scanner trigger 29
48.3655 	DATA 	Keypress: quoteleft
48.4802 	DATA 	Scanner trigger 30
49.9807 	DATA 	Keypress: quoteleft
50.2134 	DATA 	Scanner trigger 31
51.5974 	DATA 	Keypress: quoteleft
51.9466 	DATA 	Scanner trigger 32
53.1968 	DATA 	Keypress: quoteleft
53.2464 	DATA 	Scanner trigger 33
54.1133 	DATA 	Keypress: 2
54.1136 	DATA 	Key2 pressed
54.8139 	DATA 	Keypress: quoteleft
54.9797 	DATA 	Scanner trigger 34
56.4299 	DATA 	Keypress: quoteleft
56.7144 	DATA 	Scanner trigger 35
58.0314 	DATA 	Keypress: quoteleft
58.4461 	DATA 	Scanner trigger 36
59.6471 	DATA 	Keypress: quoteleft
59.7460 	DATA 	Scanner trigger 37
60.1130 	DATA 	Keypress: 1
60.1794 	DATA 	Key1 pressed
61.2636 	DATA 	Keypress: quoteleft
61.4792 	DATA 	Scanner trigger 38
62.8635 	DATA 	Keypress: quoteleft
63.2125 	DATA 	Scanner trigger 39
64.4796 	DATA 	Keypress: quoteleft
64.5133 	DATA 	Scanner trigger 40
66.0964 	DATA 	Keypress: quoteleft
66.2455 	DATA 	Scanner trigger 41
67.7130 	DATA 	Keypress: quoteleft
67.9803 	DATA 	Scanner trigger 42
69.3129 	DATA 	Keypress: quoteleft
69.7128 	DATA 	Scanner trigger 43
69.9646 	DATA 	Keypress: 2
70.1467 	DATA 	Key2 pressed
70.9307 	DATA 	Keypress: quoteleft
71.0119 	DATA 	Scanner trigger 44
72.5460 	DATA 	Keypress: quoteleft
72.7450 	DATA 	Scanner trigger 45
74.1626 	DATA 	Keypress: quoteleft
74.4792 	DATA 	Scanner trigger 46
75.7617 	DATA 	Keypress: quoteleft
75.7784 	DATA 	Scanner trigger 47
77.3795 	DATA 	Keypress: quoteleft
77.5114 	DATA 	Scanner trigger 48
78.9952 	DATA 	Keypress: quoteleft
79.2447 	DATA 	Scanner trigger 49
80.6119 	DATA 	Keypress: quoteleft
80.6286 	DATA 	Keypress: 1
80.9779 	DATA 	Scanner trigger 50
80.9780 	DATA 	Key1 pressed
82.2114 	DATA 	Keypress: quoteleft
82.2778 	DATA 	Scanner trigger 51
83.8285 	DATA 	Keypress: quoteleft
84.0109 	DATA 	Scanner trigger 52
85.4451 	DATA 	Keypress: quoteleft
85.7442 	DATA 	Scanner trigger 53
87.0616 	DATA 	Keypress: quoteleft
87.4773 	DATA 	Scanner trigger 54
88.2281 	DATA 	Keypress: 2
88.3451 	DATA 	Key2 pressed
88.6614 	DATA 	Keypress: quoteleft
88.8107 	DATA 	Scanner trigger 55
90.2792 	DATA 	Keypress: quoteleft
90.5438 	DATA 	Scanner trigger 56
90.5438 	DATA 	StartOfCondition1.0
91.4615 	DATA 	Keypress: 4
91.8437 	DATA 	Key4 pressed
91.8950 	DATA 	Keypress: quoteleft
92.2770 	DATA 	Scanner trigger 57
93.5104 	DATA 	Keypress: quoteleft
93.5769 	DATA 	Scanner trigger 58
95.1117 	DATA 	Keypress: quoteleft
95.3112 	DATA 	Scanner trigger 59
96.7289 	DATA 	Keypress: quoteleft
97.0433 	DATA 	Scanner trigger 60
98.3434 	DATA 	Keypress: quoteleft
98.3439 	DATA 	Scanner trigger 61
99.9435 	DATA 	Keypress: quoteleft
100.0774 	DATA 	Scanner trigger 62
101.5599 	DATA 	Keypress: quoteleft
101.8097 	DATA 	Scanner trigger 63
103.1776 	DATA 	Keypress: quoteleft
103.5428 	DATA 	Scanner trigger 64
104.7762 	DATA 	Keypress: quoteleft
104.8437 	DATA 	Scanner trigger 65
106.3936 	DATA 	Keypress: quoteleft
106.5766 	DATA 	Scanner trigger 66
106.5767 	DATA 	StartOfCondition2.0
107.6427 	DATA 	Keypress: 2
107.8759 	DATA 	Key2 pressed
108.0099 	DATA 	Keypress: quoteleft
108.3091 	DATA 	Scanner trigger 67
109.6265 	DATA 	Keypress: quoteleft
110.0438 	DATA 	Scanner trigger 68
111.2265 	DATA 	Keypress: quoteleft
111.3423 	DATA 	Scanner trigger 69
111.6098 	DATA 	Keypress: 1
111.7762 	DATA 	Key1 pressed
112.8423 	DATA 	Keypress: quoteleft
113.0754 	DATA 	Scanner trigger 70
114.4595 	DATA 	Keypress: quoteleft
114.8087 	DATA 	Scanner trigger 71
115.1428 	DATA 	Keypress: 2
115.2420 	DATA 	Key2 pressed
116.0753 	DATA 	Keypress: quoteleft
116.1087 	DATA 	Scanner trigger 72
117.6759 	DATA 	Keypress: quoteleft
117.8417 	DATA 	Scanner trigger 73
119.2918 	DATA 	Keypress: quoteleft
119.5761 	DATA 	Scanner trigger 74
120.9091 	DATA 	Keypress: quoteleft
121.2591 	DATA 	Keypress: 1
121.3083 	DATA 	Scanner trigger 75
121.3083 	DATA 	Key1 pressed
122.5256 	DATA 	Keypress: quoteleft
122.6093 	DATA 	Scanner trigger 76
124.1256 	DATA 	Keypress: quoteleft
124.3414 	DATA 	Scanner trigger 77
125.7443 	DATA 	Keypress: quoteleft
126.0745 	DATA 	Scanner trigger 78
127.3594 	DATA 	Keypress: quoteleft
127.3750 	DATA 	Scanner trigger 79
128.4245 	DATA 	Keypress: 2
128.6742 	DATA 	Key2 pressed
128.9767 	DATA 	Keypress: quoteleft
129.1075 	DATA 	Scanner trigger 80
130.5745 	DATA 	Keypress: quoteleft
130.8408 	DATA 	Scanner trigger 81
132.1915 	DATA 	Keypress: quoteleft
132.5748 	DATA 	Scanner trigger 82
133.7914 	DATA 	Keypress: quoteleft
133.8745 	DATA 	Scanner trigger 83
135.4081 	DATA 	Keypress: quoteleft
135.6072 	DATA 	Scanner trigger 84
137.0094 	DATA 	Keypress: quoteleft
137.3412 	DATA 	Scanner trigger 85
138.6242 	DATA 	Keypress: quoteleft
138.6406 	DATA 	Scanner trigger 86
140.1238 	DATA 	Keypress: 1
140.2410 	DATA 	Keypress: quoteleft
140.3735 	DATA 	Key1 pressed
140.3736 	DATA 	Scanner trigger 87
141.8570 	DATA 	Keypress: quoteleft
142.1066 	DATA 	Scanner trigger 88
143.4741 	DATA 	Keypress: quoteleft
143.8398 	DATA 	Scanner trigger 89
145.0741 	DATA 	Keypress: quoteleft
145.1397 	DATA 	Scanner trigger 90
146.6904 	DATA 	Keypress: quoteleft
146.8730 	DATA 	Scanner trigger 91
148.3069 	DATA 	Keypress: quoteleft
148.6411 	DATA 	Scanner trigger 92
149.9229 	DATA 	Keypress: quoteleft
149.9405 	DATA 	Scanner trigger 93
151.5402 	DATA 	Keypress: quoteleft
151.6737 	DATA 	Scanner trigger 94
153.0081 	DATA 	Keypress: 2
153.1394 	DATA 	Keypress: quoteleft
153.4060 	DATA 	Key2 pressed
153.4060 	DATA 	Scanner trigger 95
154.7570 	DATA 	Keypress: quoteleft
155.1400 	DATA 	Scanner trigger 96
156.3724 	DATA 	Keypress: quoteleft
156.4400 	DATA 	Scanner trigger 97
157.9730 	DATA 	Keypress: quoteleft
158.1721 	DATA 	Scanner trigger 98
159.5896 	DATA 	Keypress: quoteleft
159.9057 	DATA 	Scanner trigger 99
160.9226 	DATA 	Keypress: 1
161.2068 	DATA 	Keypress: quoteleft
161.2074 	DATA 	Key1 pressed
161.2074 	DATA 	Scanner trigger 100
162.8225 	DATA 	Keypress: quoteleft
162.9386 	DATA 	Scanner trigger 101
164.4232 	DATA 	Keypress: quoteleft
164.6716 	DATA 	Scanner trigger 102
166.0391 	DATA 	Keypress: quoteleft
166.4049 	DATA 	Scanner trigger 103
167.6395 	DATA 	Keypress: quoteleft
167.7048 	DATA 	Scanner trigger 104
169.2566 	DATA 	Keypress: quoteleft
169.4379 	DATA 	Scanner trigger 105
170.8730 	DATA 	Keypress: quoteleft
171.1711 	DATA 	Scanner trigger 106
172.4895 	DATA 	Keypress: quoteleft
172.7886 	DATA 	Keypress: 2
172.9044 	DATA 	Scanner trigger 107
172.9045 	DATA 	Key2 pressed
174.0886 	DATA 	Keypress: quoteleft
174.2050 	DATA 	Scanner trigger 108
175.7058 	DATA 	Keypress: quoteleft
175.9390 	DATA 	Scanner trigger 109
177.3228 	DATA 	Keypress: quoteleft
177.6707 	DATA 	Scanner trigger 110
178.9376 	DATA 	Keypress: quoteleft
178.9707 	DATA 	Scanner trigger 111
180.5381 	DATA 	Keypress: quoteleft
180.7040 	DATA 	Scanner trigger 112
182.1549 	DATA 	Keypress: quoteleft
182.2727 	DATA 	Keypress: 1
182.4370 	DATA 	Scanner trigger 113
182.4371 	DATA 	Key1 pressed
183.7710 	DATA 	Keypress: quoteleft
184.1702 	DATA 	Scanner trigger 114
184.1703 	DATA 	StartOfCondition1.0
185.1045 	DATA 	Keypress: 4
185.3870 	DATA 	Keypress: quoteleft
185.4714 	DATA 	Key4 pressed
185.4715 	DATA 	Scanner trigger 115
186.9873 	DATA 	Keypress: quoteleft
187.2034 	DATA 	Scanner trigger 116
188.6045 	DATA 	Keypress: quoteleft
188.9366 	DATA 	Scanner trigger 117
190.2201 	DATA 	Keypress: quoteleft
190.2366 	DATA 	Scanner trigger 118
191.8366 	DATA 	Keypress: quoteleft
191.9703 	DATA 	Scanner trigger 119
193.4532 	DATA 	Keypress: quoteleft
193.7040 	DATA 	Scanner trigger 120
195.0542 	DATA 	Keypress: quoteleft
195.4372 	DATA 	Scanner trigger 121
196.6700 	DATA 	Keypress: quoteleft
196.7368 	DATA 	Scanner trigger 122
198.2711 	DATA 	Keypress: quoteleft
198.4704 	DATA 	Scanner trigger 123
199.8871 	DATA 	Keypress: quoteleft
200.2034 	DATA 	Scanner trigger 124
200.2035 	DATA 	StartOfCondition2.0
201.1385 	DATA 	Keypress: 2
201.5024 	DATA 	Keypress: quoteleft
201.5028 	DATA 	Key2 pressed
201.5028 	DATA 	Scanner trigger 125
203.1047 	DATA 	Keypress: quoteleft
203.2366 	DATA 	Scanner trigger 126
204.7197 	DATA 	Keypress: quoteleft
204.9697 	DATA 	Scanner trigger 127
206.0189 	DATA 	Keypress: 1
206.2691 	DATA 	Key1 pressed
206.3363 	DATA 	Keypress: quoteleft
206.7032 	DATA 	Scanner trigger 128
207.9520 	DATA 	Keypress: quoteleft
208.0019 	DATA 	Scanner trigger 129
209.5700 	DATA 	Keypress: quoteleft
209.7683 	DATA 	Scanner trigger 130
211.1698 	DATA 	Keypress: quoteleft
211.5016 	DATA 	Scanner trigger 131
212.4030 	DATA 	Keypress: 2
212.7849 	DATA 	Keypress: quoteleft
212.8024 	DATA 	Key2 pressed
212.8025 	DATA 	Scanner trigger 132
214.4028 	DATA 	Keypress: quoteleft
214.5347 	DATA 	Scanner trigger 133
216.0181 	DATA 	Keypress: quoteleft
216.2687 	DATA 	Scanner trigger 134
217.6186 	DATA 	Keypress: quoteleft
217.8187 	DATA 	Keypress: 1
218.0011 	DATA 	Scanner trigger 135
218.0011 	DATA 	Key1 pressed
219.2346 	DATA 	Keypress: quoteleft
219.3020 	DATA 	Scanner trigger 136
220.8519 	DATA 	Keypress: quoteleft
221.0342 	DATA 	Scanner trigger 137
222.4517 	DATA 	Keypress: quoteleft
222.7675 	DATA 	Scanner trigger 138
224.0868 	DATA 	Keypress: quoteleft
224.5016 	DATA 	Scanner trigger 139
225.3847 	DATA 	Keypress: 2
225.6847 	DATA 	Keypress: quoteleft
225.8005 	DATA 	Key2 pressed
225.8005 	DATA 	Scanner trigger 140
227.3006 	DATA 	Keypress: quoteleft
227.5341 	DATA 	Scanner trigger 141
228.9194 	DATA 	Keypress: quoteleft
229.2669 	DATA 	Scanner trigger 142
229.6011 	DATA 	Keypress: 1
229.7003 	DATA 	Key1 pressed
230.5170 	DATA 	Keypress: quoteleft
