MonitorDistance=48cm
MonitorWidth=17cm
PixelWidth=1024
PixelHeight=768
SquareSize=1.0
RefreshRate=59.98559146294874
FrameDuration=0.016666666666666666
StartOfRun4Time at start of trial 1 is 0.00013490000856108963
Time at the end of trial 1 is 33.86784950000583
Trial 1 INVALID Response: None at None sec
Trial 1 Response: 4 at 29.15235570000368 sec
Time at start of trial 2 is 33.868009099998744
Time at the end of trial 2 is 67.71549010000308
Trial 2 INVALID Response: None at None sec
Trial 2 Response: 2 at 62.817217500007246 sec
Time at start of trial 3 is 67.72486220000428
Time at the end of trial 3 is 101.56265750000603
Trial 3 INVALID Response: None at None sec
Trial 3 Response: 2 at 96.54713200000697 sec
Time at start of trial 4 is 101.56275539999478
Time at the end of trial 4 is 135.41090720001375
Trial 4 INVALID Response: None at None sec
Trial 4 Response: 3 at 130.87804999999935 sec
Time at start of trial 5 is 135.41099950001808
Time at the end of trial 5 is 169.27436850001686
Trial 5 INVALID Response: None at None sec
Trial 5 Response: 4 at 163.80892280000262 sec
Time at start of trial 6 is 169.2744612999959
Time at the end of trial 6 is 203.12187470000936
Trial 6 INVALID Response: None at None sec
Trial 6 Response: 2 at 198.20676309999544 sec
Time at start of trial 7 is 203.12196129999938
Time at the end of trial 7 is 236.96942670000135
Trial 7 INVALID Response: None at None sec
Trial 7 Response: 2 at 231.5879477999988 sec
Time at start of trial 8 is 236.96952470001997
Time at the end of trial 8 is 270.81707419999293
Trial 8 INVALID Response: None at None sec
Trial 8 Response: 1 at 266.20133139999234 sec
Time at start of trial 9 is 270.8171476999996
Time at the end of trial 9 is 304.68118670000695
Trial 9 INVALID Response: None at None sec
Trial 9 Response: 4 at 300.3821447000082 sec
Time at start of trial 10 is 304.6812826000096
Time at the end of trial 10 is 338.5286089000001
Trial 10 INVALID Response: None at None sec
Trial 10 Response: 3 at 332.9138057999953 sec
Responses saved to EC_SubjData\Volitional_MotQuart\Output\EC_Volitional_MotQuart_Run4_2025-09-05_10h12.06.027.csv17.6259 	INFO 	Loaded monitor calibration from ['2025_01_10 07:56']
18.3292 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([3.4019, 2.2348]), rgb=UNKNOWN, text='V', units='deg', win=Window(...), wrapWidth=15.0)
18.3340 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.0981, -1.7652]), rgb=UNKNOWN, text=str(...), units='deg', win=Window(...), wrapWidth=15.0)
18.3374 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.0981, -3.7652]), rgb=UNKNOWN, text='Press any key to continue', units='deg', win=Window(...), wrapWidth=15.0)
18.3405 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.0981, -5.7652]), rgb=UNKNOWN, text='You have pressed VERTICAL', units='deg', win=Window(...), wrapWidth=15.0)
18.4045 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.0981, -5.7652]), rgb=UNKNOWN, text='You have pressed HORIZONTAL', units='deg', win=Window(...), wrapWidth=15.0)
18.4064 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.0981, -1.7652]), rgb=UNKNOWN, text='Please rest until further instructions', units='deg', win=Window(...), wrapWidth=15.0)
18.4121 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.0981, -1.7652]), rgb=UNKNOWN, text=str(...), units='deg', win=Window(...), wrapWidth=15.0)
18.4143 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.0981, -1.7652]), rgb=UNKNOWN, text=str(...), units='deg', win=Window(...), wrapWidth=15.0)
18.4153 	EXP 	window1: Attempting to measure frame rate of screen (1) ...
18.4153 	EXP 	window1: recordFrameIntervals = False
18.5838 	EXP 	window1: recordFrameIntervals = True
18.7681 	EXP 	Screen (1) actual frame rate measured at 59.99Hz
18.7682 	EXP 	window1: recordFrameIntervals = False
0.0490 	EXP 	window1: units = 'pix'
0.0491 	INFO 	Mouse: using default window
0.1387 	INFO 	keyboard.Keyboard is using ptb backend.
1.5283 	DATA 	Keypress: return
3.5248 	DATA 	Keypress: 1
4.4365 	DATA 	Keypress: 1
24.4763 	DATA 	Keypress: quoteleft
1.6205 	DATA 	Keypress: quoteleft
3.2369 	DATA 	Keypress: quoteleft
4.8539 	DATA 	Keypress: quoteleft
6.4703 	DATA 	Keypress: quoteleft
8.0699 	DATA 	Keypress: quoteleft
9.6876 	DATA 	Keypress: quoteleft
11.2877 	DATA 	Keypress: quoteleft
12.9205 	DATA 	Keypress: quoteleft
14.5197 	DATA 	Keypress: quoteleft
16.1367 	DATA 	Keypress: quoteleft
17.7360 	DATA 	Keypress: quoteleft
19.3526 	DATA 	Keypress: quoteleft
20.9692 	DATA 	Keypress: quoteleft
22.5855 	DATA 	Keypress: quoteleft
24.1853 	DATA 	Keypress: quoteleft
25.8020 	DATA 	Keypress: quoteleft
27.4208 	DATA 	Keypress: quoteleft
29.0188 	DATA 	Keypress: quoteleft
29.1524 	DATA 	Keypress: 4
30.6365 	DATA 	Keypress: quoteleft
32.2525 	DATA 	Keypress: quoteleft
33.8683 	DATA 	Keypress: quoteleft
35.4851 	DATA 	Keypress: quoteleft
37.1022 	DATA 	Keypress: quoteleft
38.7011 	DATA 	Keypress: quoteleft
40.3180 	DATA 	Keypress: quoteleft
41.9347 	DATA 	Keypress: quoteleft
43.5346 	DATA 	Keypress: quoteleft
45.1505 	DATA 	Keypress: quoteleft
46.7675 	DATA 	Keypress: quoteleft
48.3678 	DATA 	Keypress: quoteleft
49.9842 	DATA 	Keypress: quoteleft
51.6010 	DATA 	Keypress: quoteleft
53.2003 	DATA 	Keypress: quoteleft
54.8165 	DATA 	Keypress: quoteleft
56.4337 	DATA 	Keypress: quoteleft
58.0502 	DATA 	Keypress: quoteleft
59.6499 	DATA 	Keypress: quoteleft
61.2671 	DATA 	Keypress: quoteleft
62.8172 	DATA 	Keypress: 2
62.8838 	DATA 	Keypress: quoteleft
64.5003 	DATA 	Keypress: quoteleft
66.0994 	DATA 	Keypress: quoteleft
67.7251 	DATA 	Keypress: quoteleft
69.3321 	DATA 	Keypress: quoteleft
70.9496 	DATA 	Keypress: quoteleft
72.5491 	DATA 	Keypress: quoteleft
74.1652 	DATA 	Keypress: quoteleft
75.7816 	DATA 	Keypress: quoteleft
77.3835 	DATA 	Keypress: quoteleft
78.9995 	DATA 	Keypress: quoteleft
80.6146 	DATA 	Keypress: quoteleft
82.2314 	DATA 	Keypress: quoteleft
83.8319 	DATA 	Keypress: quoteleft
85.4477 	DATA 	Keypress: quoteleft
87.0642 	DATA 	Keypress: quoteleft
88.6640 	DATA 	Keypress: quoteleft
90.2805 	DATA 	Keypress: quoteleft
91.8977 	DATA 	Keypress: quoteleft
93.5136 	DATA 	Keypress: quoteleft
95.1148 	DATA 	Keypress: quoteleft
96.5471 	DATA 	Keypress: 2
96.7305 	DATA 	Keypress: quoteleft
98.3478 	DATA 	Keypress: quoteleft
99.9636 	DATA 	Keypress: quoteleft
101.5630 	DATA 	Keypress: quoteleft
103.1800 	DATA 	Keypress: quoteleft
104.7968 	DATA 	Keypress: quoteleft
106.3960 	DATA 	Keypress: quoteleft
108.0126 	DATA 	Keypress: quoteleft
109.6291 	DATA 	Keypress: quoteleft
111.2290 	DATA 	Keypress: quoteleft
112.8474 	DATA 	Keypress: quoteleft
114.4638 	DATA 	Keypress: quoteleft
116.0634 	DATA 	Keypress: quoteleft
117.6793 	DATA 	Keypress: quoteleft
119.2951 	DATA 	Keypress: quoteleft
120.9116 	DATA 	Keypress: quoteleft
122.5115 	DATA 	Keypress: quoteleft
124.1281 	DATA 	Keypress: quoteleft
125.7446 	DATA 	Keypress: quoteleft
127.3611 	DATA 	Keypress: quoteleft
128.9631 	DATA 	Keypress: quoteleft
130.5785 	DATA 	Keypress: quoteleft
130.8781 	DATA 	Keypress: 3
132.1949 	DATA 	Keypress: quoteleft
133.8116 	DATA 	Keypress: quoteleft
135.4112 	DATA 	Keypress: quoteleft
137.0274 	DATA 	Keypress: quoteleft
138.6445 	DATA 	Keypress: quoteleft
140.2603 	DATA 	Keypress: quoteleft
141.8612 	DATA 	Keypress: quoteleft
143.4765 	DATA 	Keypress: quoteleft
145.0933 	DATA 	Keypress: quoteleft
146.7100 	DATA 	Keypress: quoteleft
148.3097 	DATA 	Keypress: quoteleft
149.9275 	DATA 	Keypress: quoteleft
151.5269 	DATA 	Keypress: quoteleft
153.1431 	DATA 	Keypress: quoteleft
154.7591 	DATA 	Keypress: quoteleft
156.3762 	DATA 	Keypress: quoteleft
157.9756 	DATA 	Keypress: quoteleft
159.5925 	DATA 	Keypress: quoteleft
161.2087 	DATA 	Keypress: quoteleft
162.8263 	DATA 	Keypress: quoteleft
163.8089 	DATA 	Keypress: 4
164.4421 	DATA 	Keypress: quoteleft
166.0420 	DATA 	Keypress: quoteleft
167.6585 	DATA 	Keypress: quoteleft
169.2749 	DATA 	Keypress: quoteleft
170.8746 	DATA 	Keypress: quoteleft
172.4918 	DATA 	Keypress: quoteleft
174.1084 	DATA 	Keypress: quoteleft
175.7242 	DATA 	Keypress: quoteleft
177.3242 	DATA 	Keypress: quoteleft
178.9408 	DATA 	Keypress: quoteleft
180.5576 	DATA 	Keypress: quoteleft
182.1586 	DATA 	Keypress: quoteleft
183.7745 	DATA 	Keypress: quoteleft
185.3913 	DATA 	Keypress: quoteleft
186.9911 	DATA 	Keypress: quoteleft
188.6066 	DATA 	Keypress: quoteleft
190.2243 	DATA 	Keypress: quoteleft
191.8410 	DATA 	Keypress: quoteleft
193.4562 	DATA 	Keypress: quoteleft
195.0573 	DATA 	Keypress: quoteleft
196.6732 	DATA 	Keypress: quoteleft
198.2068 	DATA 	Keypress: 2
198.2906 	DATA 	Keypress: quoteleft
199.8901 	DATA 	Keypress: quoteleft
201.5062 	DATA 	Keypress: quoteleft
203.1222 	DATA 	Keypress: quoteleft
204.7388 	DATA 	Keypress: quoteleft
206.3554 	DATA 	Keypress: quoteleft
207.9560 	DATA 	Keypress: quoteleft
209.5721 	DATA 	Keypress: quoteleft
211.1895 	DATA 	Keypress: quoteleft
212.7903 	DATA 	Keypress: quoteleft
214.4053 	DATA 	Keypress: quoteleft
216.0223 	DATA 	Keypress: quoteleft
217.6234 	DATA 	Keypress: quoteleft
219.2377 	DATA 	Keypress: quoteleft
220.8553 	DATA 	Keypress: quoteleft
222.4710 	DATA 	Keypress: quoteleft
224.0719 	DATA 	Keypress: quoteleft
225.6875 	DATA 	Keypress: quoteleft
227.3038 	DATA 	Keypress: quoteleft
228.9203 	DATA 	Keypress: quoteleft
230.5219 	DATA 	Keypress: quoteleft
231.5880 	DATA 	Keypress: 2
232.1378 	DATA 	Keypress: quoteleft
233.7537 	DATA 	Keypress: quoteleft
235.3703 	DATA 	Keypress: quoteleft
236.9698 	DATA 	Keypress: quoteleft
238.5870 	DATA 	Keypress: quoteleft
240.2028 	DATA 	Keypress: quoteleft
241.8194 	DATA 	Keypress: quoteleft
243.4199 	DATA 	Keypress: quoteleft
245.0364 	DATA 	Keypress: quoteleft
246.6524 	DATA 	Keypress: quoteleft
248.2524 	DATA 	Keypress: quoteleft
249.8709 	DATA 	Keypress: quoteleft
251.4867 	DATA 	Keypress: quoteleft
253.0855 	DATA 	Keypress: quoteleft
254.7019 	DATA 	Keypress: quoteleft
256.3187 	DATA 	Keypress: quoteleft
257.9349 	DATA 	Keypress: quoteleft
259.5349 	DATA 	Keypress: quoteleft
261.1513 	DATA 	Keypress: quoteleft
262.7511 	DATA 	Keypress: quoteleft
264.3685 	DATA 	Keypress: quoteleft
265.9850 	DATA 	Keypress: quoteleft
266.2013 	DATA 	Keypress: 1
267.6014 	DATA 	Keypress: quoteleft
269.2342 	DATA 	Keypress: quoteleft
270.8174 	DATA 	Keypress: quoteleft
272.4337 	DATA 	Keypress: quoteleft
274.0504 	DATA 	Keypress: quoteleft
275.6502 	DATA 	Keypress: quoteleft
277.2667 	DATA 	Keypress: quoteleft
278.8835 	DATA 	Keypress: quoteleft
280.5001 	DATA 	Keypress: quoteleft
282.1176 	DATA 	Keypress: quoteleft
283.7165 	DATA 	Keypress: quoteleft
285.3187 	DATA 	Keypress: quoteleft
286.9337 	DATA 	Keypress: quoteleft
288.5500 	DATA 	Keypress: quoteleft
290.1669 	DATA 	Keypress: quoteleft
291.7824 	DATA 	Keypress: quoteleft
293.3822 	DATA 	Keypress: quoteleft
294.9990 	DATA 	Keypress: quoteleft
296.6155 	DATA 	Keypress: quoteleft
298.2325 	DATA 	Keypress: quoteleft
299.8323 	DATA 	Keypress: quoteleft
300.3822 	DATA 	Keypress: 4
301.4488 	DATA 	Keypress: quoteleft
303.0654 	DATA 	Keypress: quoteleft
304.6817 	DATA 	Keypress: quoteleft
306.2814 	DATA 	Keypress: quoteleft
307.8978 	DATA 	Keypress: quoteleft
309.5149 	DATA 	Keypress: quoteleft
311.1314 	DATA 	Keypress: quoteleft
312.7318 	DATA 	Keypress: quoteleft
314.3474 	DATA 	Keypress: quoteleft
315.9643 	DATA 	Keypress: quoteleft
317.5810 	DATA 	Keypress: quoteleft
319.1808 	DATA 	Keypress: quoteleft
320.7972 	DATA 	Keypress: quoteleft
322.3986 	DATA 	Keypress: quoteleft
324.0142 	DATA 	Keypress: quoteleft
325.6298 	DATA 	Keypress: quoteleft
327.2465 	DATA 	Keypress: quoteleft
328.8464 	DATA 	Keypress: quoteleft
330.4632 	DATA 	Keypress: quoteleft
332.0800 	DATA 	Keypress: quoteleft
332.9138 	DATA 	Keypress: 3
333.6979 	DATA 	Keypress: quoteleft
335.2964 	DATA 	Keypress: quoteleft
336.9138 	DATA 	Keypress: quoteleft
338.5779 	DATA 	Keypress: quoteleft
344.3016 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
