MonitorDistance=48cm
MonitorWidth=17cm
PixelWidth=1024
PixelHeight=768
SquareSize=1.0
RefreshRate=59.90369881970579
FrameDuration=0.016666666666666666
StartOfRun1Time at start of trial 1 is 0.00019570000586099923
Time at the end of trial 1 is 33.86708429999999
Trial 1 INVALID Response: None at None sec
Trial 1 Response: 4 at 29.38612050001393 sec
Time at start of trial 2 is 33.86725959999603
Time at the end of trial 2 is 67.71462600000086
Trial 2 INVALID Response: None at None sec
Trial 2 Response: 1 at 62.999197700002696 sec
Time at start of trial 3 is 67.72348010001588
Time at the end of trial 3 is 101.56270110001788
Trial 3 INVALID Response: None at None sec
Trial 3 Response: 2 at 96.34653030001209 sec
Time at start of trial 4 is 101.56281130001298
Time at the end of trial 4 is 135.4095837000059
Trial 4 INVALID Response: None at None sec
Trial 4 Response: 1 at 130.0112968000176 sec
Time at start of trial 5 is 135.40967870000168
Time at the end of trial 5 is 169.27386790001765
Trial 5 INVALID Response: None at None sec
Trial 5 Response: 1 at 163.65826150000794 sec
Time at start of trial 6 is 169.274004100007
Time at the end of trial 6 is 203.12144270000863
Trial 6 INVALID Response: None at None sec
Trial 6 Response: 3 at 198.28928670001915 sec
Time at start of trial 7 is 203.12154000002192
Time at the end of trial 7 is 236.96888210001634
Trial 7 INVALID Response: None at None sec
Trial 7 Response: 3 at 231.65530680000666 sec
Time at start of trial 8 is 236.96901299999445
Time at the end of trial 8 is 270.8163993000053
Trial 8 INVALID Response: None at None sec
Trial 8 Response: 4 at 265.56752670000424 sec
Time at start of trial 9 is 270.8164978999994
Time at the end of trial 9 is 304.6806208000053
Trial 9 INVALID Response: None at None sec
Trial 9 Response: 4 at 299.2992372000008 sec
Time at start of trial 10 is 304.6807186000224
Time at the end of trial 10 is 338.5281054000079
Trial 10 INVALID Response: None at None sec
Trial 10 Response: 3 at 333.0458517000079 sec
Responses saved to EC_SubjData\Volitional_MotQuart\Output\EC_Volitional_MotQuart_Run1_2025-09-04_18h17.28.848.csv8.5863 	INFO 	Loaded monitor calibration from ['2025_01_10 07:56']
9.2607 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([3.2058, 3.1174]), rgb=UNKNOWN, text='V', units='deg', win=Window(...), wrapWidth=15.0)
9.2656 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.2942, -0.8826]), rgb=UNKNOWN, text=str(...), units='deg', win=Window(...), wrapWidth=15.0)
9.2692 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.2942, -2.8826]), rgb=UNKNOWN, text='Press any key to continue', units='deg', win=Window(...), wrapWidth=15.0)
9.2724 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.2942, -4.8826]), rgb=UNKNOWN, text='You have pressed VERTICAL', units='deg', win=Window(...), wrapWidth=15.0)
9.3260 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.2942, -4.8826]), rgb=UNKNOWN, text='You have pressed HORIZONTAL', units='deg', win=Window(...), wrapWidth=15.0)
9.3279 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.2942, -0.8826]), rgb=UNKNOWN, text='Please rest until further instructions', units='deg', win=Window(...), wrapWidth=15.0)
9.3332 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.2942, -0.8826]), rgb=UNKNOWN, text=str(...), units='deg', win=Window(...), wrapWidth=15.0)
9.3354 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.2942, -0.8826]), rgb=UNKNOWN, text=str(...), units='deg', win=Window(...), wrapWidth=15.0)
9.3364 	EXP 	window1: Attempting to measure frame rate of screen (1) ...
9.3364 	EXP 	window1: recordFrameIntervals = False
9.4901 	EXP 	window1: recordFrameIntervals = True
9.6750 	EXP 	Screen (1) actual frame rate measured at 59.90Hz
9.6750 	EXP 	window1: recordFrameIntervals = False
0.0398 	EXP 	window1: units = 'pix'
0.0398 	INFO 	Mouse: using default window
0.1204 	INFO 	keyboard.Keyboard is using ptb backend.
4.5444 	DATA 	Keypress: return
9.8151 	DATA 	Keypress: 1
13.6552 	DATA 	Keypress: 1
34.1590 	DATA 	Keypress: quoteleft
1.6200 	DATA 	Keypress: quoteleft
3.2364 	DATA 	Keypress: quoteleft
4.8539 	DATA 	Keypress: quoteleft
6.4535 	DATA 	Keypress: quoteleft
8.0695 	DATA 	Keypress: quoteleft
9.6859 	DATA 	Keypress: quoteleft
11.2858 	DATA 	Keypress: quoteleft
12.9024 	DATA 	Keypress: quoteleft
14.5190 	DATA 	Keypress: quoteleft
16.1197 	DATA 	Keypress: quoteleft
17.7356 	DATA 	Keypress: quoteleft
19.3521 	DATA 	Keypress: quoteleft
20.9527 	DATA 	Keypress: quoteleft
22.5683 	DATA 	Keypress: quoteleft
24.1849 	DATA 	Keypress: quoteleft
25.8018 	DATA 	Keypress: quoteleft
27.4012 	DATA 	Keypress: quoteleft
29.0189 	DATA 	Keypress: quoteleft
29.3861 	DATA 	Keypress: 4
30.6348 	DATA 	Keypress: quoteleft
32.2513 	DATA 	Keypress: quoteleft
33.8675 	DATA 	Keypress: quoteleft
35.4673 	DATA 	Keypress: quoteleft
37.0839 	DATA 	Keypress: quoteleft
38.7006 	DATA 	Keypress: quoteleft
40.3003 	DATA 	Keypress: quoteleft
41.9177 	DATA 	Keypress: quoteleft
43.5356 	DATA 	Keypress: quoteleft
45.1354 	DATA 	Keypress: quoteleft
46.7515 	DATA 	Keypress: quoteleft
48.3676 	DATA 	Keypress: quoteleft
49.9832 	DATA 	Keypress: quoteleft
51.5841 	DATA 	Keypress: quoteleft
53.1996 	DATA 	Keypress: quoteleft
54.8160 	DATA 	Keypress: quoteleft
56.4325 	DATA 	Keypress: quoteleft
58.0336 	DATA 	Keypress: quoteleft
59.6496 	DATA 	Keypress: quoteleft
61.2669 	DATA 	Keypress: quoteleft
62.8831 	DATA 	Keypress: quoteleft
62.9992 	DATA 	Keypress: 1
64.4830 	DATA 	Keypress: quoteleft
66.0997 	DATA 	Keypress: quoteleft
67.7239 	DATA 	Keypress: quoteleft
69.3315 	DATA 	Keypress: quoteleft
70.9315 	DATA 	Keypress: quoteleft
72.5481 	DATA 	Keypress: quoteleft
74.1644 	DATA 	Keypress: quoteleft
75.7810 	DATA 	Keypress: quoteleft
77.3821 	DATA 	Keypress: quoteleft
78.9974 	DATA 	Keypress: quoteleft
80.5991 	DATA 	Keypress: quoteleft
82.2139 	DATA 	Keypress: quoteleft
83.8319 	DATA 	Keypress: quoteleft
85.4481 	DATA 	Keypress: quoteleft
87.0636 	DATA 	Keypress: quoteleft
88.6635 	DATA 	Keypress: quoteleft
90.2633 	DATA 	Keypress: quoteleft
91.8966 	DATA 	Keypress: quoteleft
93.5130 	DATA 	Keypress: quoteleft
95.1149 	DATA 	Keypress: quoteleft
96.3465 	DATA 	Keypress: 2
96.7131 	DATA 	Keypress: quoteleft
98.3307 	DATA 	Keypress: quoteleft
99.9472 	DATA 	Keypress: quoteleft
101.5631 	DATA 	Keypress: quoteleft
103.1632 	DATA 	Keypress: quoteleft
104.7798 	DATA 	Keypress: quoteleft
106.3954 	DATA 	Keypress: quoteleft
108.0120 	DATA 	Keypress: quoteleft
109.6286 	DATA 	Keypress: quoteleft
111.2286 	DATA 	Keypress: quoteleft
112.8450 	DATA 	Keypress: quoteleft
114.4627 	DATA 	Keypress: quoteleft
116.0635 	DATA 	Keypress: quoteleft
117.6792 	DATA 	Keypress: quoteleft
119.2948 	DATA 	Keypress: quoteleft
120.8955 	DATA 	Keypress: quoteleft
122.5109 	DATA 	Keypress: quoteleft
124.1276 	DATA 	Keypress: quoteleft
125.7440 	DATA 	Keypress: quoteleft
127.3447 	DATA 	Keypress: quoteleft
128.9629 	DATA 	Keypress: quoteleft
130.0113 	DATA 	Keypress: 1
130.5774 	DATA 	Keypress: quoteleft
132.1940 	DATA 	Keypress: quoteleft
133.7938 	DATA 	Keypress: quoteleft
135.4099 	DATA 	Keypress: quoteleft
137.0265 	DATA 	Keypress: quoteleft
138.6433 	DATA 	Keypress: quoteleft
140.2434 	DATA 	Keypress: quoteleft
141.8764 	DATA 	Keypress: quoteleft
143.4761 	DATA 	Keypress: quoteleft
145.0926 	DATA 	Keypress: quoteleft
146.6935 	DATA 	Keypress: quoteleft
148.3090 	DATA 	Keypress: quoteleft
149.9267 	DATA 	Keypress: quoteleft
151.5267 	DATA 	Keypress: quoteleft
153.1429 	DATA 	Keypress: quoteleft
154.7589 	DATA 	Keypress: quoteleft
156.3595 	DATA 	Keypress: quoteleft
157.9751 	DATA 	Keypress: quoteleft
159.5915 	DATA 	Keypress: quoteleft
161.2081 	DATA 	Keypress: quoteleft
162.8100 	DATA 	Keypress: quoteleft
163.6583 	DATA 	Keypress: 1
164.4251 	DATA 	Keypress: quoteleft
166.0424 	DATA 	Keypress: quoteleft
167.6581 	DATA 	Keypress: quoteleft
169.2580 	DATA 	Keypress: quoteleft
170.8741 	DATA 	Keypress: quoteleft
172.4907 	DATA 	Keypress: quoteleft
174.1071 	DATA 	Keypress: quoteleft
175.7070 	DATA 	Keypress: quoteleft
177.3239 	DATA 	Keypress: quoteleft
178.9402 	DATA 	Keypress: quoteleft
180.5575 	DATA 	Keypress: quoteleft
182.1745 	DATA 	Keypress: quoteleft
183.7733 	DATA 	Keypress: quoteleft
185.3761 	DATA 	Keypress: quoteleft
186.9904 	DATA 	Keypress: quoteleft
188.6064 	DATA 	Keypress: quoteleft
190.2405 	DATA 	Keypress: quoteleft
191.8395 	DATA 	Keypress: quoteleft
193.4391 	DATA 	Keypress: quoteleft
195.0556 	DATA 	Keypress: quoteleft
196.6732 	DATA 	Keypress: quoteleft
198.2891 	DATA 	Keypress: quoteleft
198.2893 	DATA 	Keypress: 3
199.8901 	DATA 	Keypress: quoteleft
201.5061 	DATA 	Keypress: quoteleft
203.1218 	DATA 	Keypress: quoteleft
204.7390 	DATA 	Keypress: quoteleft
206.3388 	DATA 	Keypress: quoteleft
207.9548 	DATA 	Keypress: quoteleft
209.5712 	DATA 	Keypress: quoteleft
211.1879 	DATA 	Keypress: quoteleft
212.7882 	DATA 	Keypress: quoteleft
214.4042 	DATA 	Keypress: quoteleft
216.0067 	DATA 	Keypress: quoteleft
217.6206 	DATA 	Keypress: quoteleft
219.2388 	DATA 	Keypress: quoteleft
220.8544 	DATA 	Keypress: quoteleft
222.4546 	DATA 	Keypress: quoteleft
224.0707 	DATA 	Keypress: quoteleft
225.6867 	DATA 	Keypress: quoteleft
227.3034 	DATA 	Keypress: quoteleft
228.9032 	DATA 	Keypress: quoteleft
230.5205 	DATA 	Keypress: quoteleft
231.6553 	DATA 	Keypress: 3
232.1208 	DATA 	Keypress: quoteleft
233.7532 	DATA 	Keypress: quoteleft
235.3532 	DATA 	Keypress: quoteleft
236.9693 	DATA 	Keypress: quoteleft
238.5857 	DATA 	Keypress: quoteleft
240.1868 	DATA 	Keypress: quoteleft
241.8021 	DATA 	Keypress: quoteleft
243.4188 	DATA 	Keypress: quoteleft
245.0186 	DATA 	Keypress: quoteleft
246.6355 	DATA 	Keypress: quoteleft
248.2517 	DATA 	Keypress: quoteleft
249.8683 	DATA 	Keypress: quoteleft
251.4681 	DATA 	Keypress: quoteleft
253.0847 	DATA 	Keypress: quoteleft
254.6869 	DATA 	Keypress: quoteleft
256.3022 	DATA 	Keypress: quoteleft
257.9181 	DATA 	Keypress: quoteleft
259.5342 	DATA 	Keypress: quoteleft
261.1343 	DATA 	Keypress: quoteleft
262.7507 	DATA 	Keypress: quoteleft
264.3672 	DATA 	Keypress: quoteleft
265.5675 	DATA 	Keypress: 4
265.9843 	DATA 	Keypress: quoteleft
267.6014 	DATA 	Keypress: quoteleft
269.2014 	DATA 	Keypress: quoteleft
270.8167 	DATA 	Keypress: quoteleft
272.4334 	DATA 	Keypress: quoteleft
274.0331 	DATA 	Keypress: quoteleft
275.6498 	DATA 	Keypress: quoteleft
277.2663 	DATA 	Keypress: quoteleft
278.8827 	DATA 	Keypress: quoteleft
280.4829 	DATA 	Keypress: quoteleft
282.0993 	DATA 	Keypress: quoteleft
283.7165 	DATA 	Keypress: quoteleft
285.3323 	DATA 	Keypress: quoteleft
286.9489 	DATA 	Keypress: quoteleft
288.5489 	DATA 	Keypress: quoteleft
290.1499 	DATA 	Keypress: quoteleft
291.7669 	DATA 	Keypress: quoteleft
293.3828 	DATA 	Keypress: quoteleft
294.9983 	DATA 	Keypress: quoteleft
296.6149 	DATA 	Keypress: quoteleft
298.2147 	DATA 	Keypress: quoteleft
299.2992 	DATA 	Keypress: 4
299.8317 	DATA 	Keypress: quoteleft
301.4484 	DATA 	Keypress: quoteleft
303.0482 	DATA 	Keypress: quoteleft
304.6647 	DATA 	Keypress: quoteleft
306.2808 	DATA 	Keypress: quoteleft
307.8980 	DATA 	Keypress: quoteleft
309.5140 	DATA 	Keypress: quoteleft
311.1138 	DATA 	Keypress: quoteleft
312.7303 	DATA 	Keypress: quoteleft
314.3468 	DATA 	Keypress: quoteleft
315.9636 	DATA 	Keypress: quoteleft
317.5634 	DATA 	Keypress: quoteleft
319.1799 	DATA 	Keypress: quoteleft
320.7824 	DATA 	Keypress: quoteleft
322.4129 	DATA 	Keypress: quoteleft
324.0140 	DATA 	Keypress: quoteleft
325.6293 	DATA 	Keypress: quoteleft
327.2293 	DATA 	Keypress: quoteleft
328.8459 	DATA 	Keypress: quoteleft
330.4624 	DATA 	Keypress: quoteleft
332.0799 	DATA 	Keypress: quoteleft
333.0459 	DATA 	Keypress: 3
333.6792 	DATA 	Keypress: quoteleft
335.2957 	DATA 	Keypress: quoteleft
336.9122 	DATA 	Keypress: quoteleft
338.5429 	DATA 	Keypress: quoteleft
344.2003 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
