MonitorDistance=48cm
MonitorWidth=17cm
PixelWidth=1024
PixelHeight=768
SquareSize=1.0
RefreshRate=60.25599155367026
FrameDuration=0.016666666666666666
StartOfRun11Time at start of trial 1 is 0.00026420000358484685
Time at the end of trial 1 is 33.86770040000556
Trial 1 INVALID Response: None at None sec
Trial 1 Response: 3 at 28.15136070002336 sec
Time at start of trial 2 is 33.86787620000541
Time at the end of trial 2 is 67.71456260001287
Trial 2 INVALID Response: None at None sec
Trial 2 Response: 4 at 63.149401400005445 sec
Time at start of trial 3 is 67.72334900000715
Time at the end of trial 3 is 101.56268250002177
Trial 3 INVALID Response: None at None sec
Trial 3 Response: 3 at 95.84668670000974 sec
Time at start of trial 4 is 101.56279530000756
Time at the end of trial 4 is 135.4102220000059
Trial 4 INVALID Response: None at None sec
Trial 4 Response: 1 at 129.9607132000092 sec
Time at start of trial 5 is 135.41033559999778
Time at the end of trial 5 is 169.27366190002067
Trial 5 INVALID Response: None at None sec
Trial 5 Response: 2 at 163.64290190002066 sec
Time at start of trial 6 is 169.27380530000664
Time at the end of trial 6 is 203.1213258000207
Trial 6 INVALID Response: None at None sec
Trial 6 Response: 4 at 197.58969069999876 sec
Time at start of trial 7 is 203.1214249000186
Time at the end of trial 7 is 236.96867070000735
Trial 7 INVALID Response: None at None sec
Trial 7 Response: 1 at 231.50318810000317 sec
Time at start of trial 8 is 236.96876980000525
Time at the end of trial 8 is 270.8169961000094
Trial 8 INVALID Response: None at None sec
Trial 8 Response: 3 at 265.567360200017 sec
Time at start of trial 9 is 270.81715700001223
Time at the end of trial 9 is 304.6803571000055
Trial 9 INVALID Response: None at None sec
Trial 9 Response: 4 at 299.0314148000034 sec
Time at start of trial 10 is 304.68047439999646
Time at the end of trial 10 is 338.5280268000206
Trial 10 INVALID Response: None at None sec
Trial 10 Response: 3 at 333.36220329999924 sec
Responses saved to EC_SubjData\Volitional_MotQuart\Output\EC_Volitional_MotQuart_Run11_2025-09-05_11h20.02.120.csv9.3214 	INFO 	Loaded monitor calibration from ['2025_01_10 07:56']
9.9893 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([3.4019, 2.2348]), rgb=UNKNOWN, text='V', units='deg', win=Window(...), wrapWidth=15.0)
9.9946 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.0981, -1.7652]), rgb=UNKNOWN, text=str(...), units='deg', win=Window(...), wrapWidth=15.0)
9.9978 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.0981, -3.7652]), rgb=UNKNOWN, text='Press any key to continue', units='deg', win=Window(...), wrapWidth=15.0)
10.0009 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.0981, -5.7652]), rgb=UNKNOWN, text='You have pressed VERTICAL', units='deg', win=Window(...), wrapWidth=15.0)
10.0531 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.0981, -5.7652]), rgb=UNKNOWN, text='You have pressed HORIZONTAL', units='deg', win=Window(...), wrapWidth=15.0)
10.0550 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.0981, -1.7652]), rgb=UNKNOWN, text='Please rest until further instructions', units='deg', win=Window(...), wrapWidth=15.0)
10.0601 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.0981, -1.7652]), rgb=UNKNOWN, text=str(...), units='deg', win=Window(...), wrapWidth=15.0)
10.0626 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.0981, -1.7652]), rgb=UNKNOWN, text=str(...), units='deg', win=Window(...), wrapWidth=15.0)
10.0637 	EXP 	window1: Attempting to measure frame rate of screen (1) ...
10.0637 	EXP 	window1: recordFrameIntervals = False
10.2193 	EXP 	window1: recordFrameIntervals = True
10.4028 	EXP 	Screen (1) actual frame rate measured at 60.26Hz
10.4029 	EXP 	window1: recordFrameIntervals = False
0.0381 	EXP 	window1: units = 'pix'
0.0382 	INFO 	Mouse: using default window
0.1189 	INFO 	keyboard.Keyboard is using ptb backend.
1.3799 	DATA 	Keypress: return
1.7243 	DATA 	Keypress: 1
2.2039 	DATA 	Keypress: 1
25.6279 	DATA 	Keypress: quoteleft
1.6196 	DATA 	Keypress: quoteleft
3.2361 	DATA 	Keypress: quoteleft
4.8540 	DATA 	Keypress: quoteleft
6.4530 	DATA 	Keypress: quoteleft
8.0693 	DATA 	Keypress: quoteleft
9.6861 	DATA 	Keypress: quoteleft
11.3025 	DATA 	Keypress: quoteleft
12.9022 	DATA 	Keypress: quoteleft
14.5200 	DATA 	Keypress: quoteleft
16.1195 	DATA 	Keypress: quoteleft
17.7358 	DATA 	Keypress: quoteleft
19.3517 	DATA 	Keypress: quoteleft
20.9683 	DATA 	Keypress: quoteleft
22.5682 	DATA 	Keypress: quoteleft
24.1858 	DATA 	Keypress: quoteleft
25.8018 	DATA 	Keypress: quoteleft
27.4012 	DATA 	Keypress: quoteleft
28.1514 	DATA 	Keypress: 3
29.0180 	DATA 	Keypress: quoteleft
30.6346 	DATA 	Keypress: quoteleft
32.2518 	DATA 	Keypress: quoteleft
33.8682 	DATA 	Keypress: quoteleft
35.4675 	DATA 	Keypress: quoteleft
37.0837 	DATA 	Keypress: quoteleft
38.7011 	DATA 	Keypress: quoteleft
40.3169 	DATA 	Keypress: quoteleft
41.9167 	DATA 	Keypress: quoteleft
43.5334 	DATA 	Keypress: quoteleft
45.1498 	DATA 	Keypress: quoteleft
46.7515 	DATA 	Keypress: quoteleft
48.3829 	DATA 	Keypress: quoteleft
49.9837 	DATA 	Keypress: quoteleft
51.5834 	DATA 	Keypress: quoteleft
53.1996 	DATA 	Keypress: quoteleft
54.8157 	DATA 	Keypress: quoteleft
56.4325 	DATA 	Keypress: quoteleft
58.0495 	DATA 	Keypress: quoteleft
59.6488 	DATA 	Keypress: quoteleft
61.2667 	DATA 	Keypress: quoteleft
62.8829 	DATA 	Keypress: quoteleft
63.1494 	DATA 	Keypress: 4
64.4820 	DATA 	Keypress: quoteleft
66.0987 	DATA 	Keypress: quoteleft
67.7236 	DATA 	Keypress: quoteleft
69.3313 	DATA 	Keypress: quoteleft
70.9478 	DATA 	Keypress: quoteleft
72.5481 	DATA 	Keypress: quoteleft
74.1644 	DATA 	Keypress: quoteleft
75.7670 	DATA 	Keypress: quoteleft
77.3834 	DATA 	Keypress: quoteleft
78.9979 	DATA 	Keypress: quoteleft
80.6139 	DATA 	Keypress: quoteleft
82.2159 	DATA 	Keypress: quoteleft
83.8308 	DATA 	Keypress: quoteleft
85.4470 	DATA 	Keypress: quoteleft
87.0633 	DATA 	Keypress: quoteleft
88.6640 	DATA 	Keypress: quoteleft
90.2808 	DATA 	Keypress: quoteleft
91.8965 	DATA 	Keypress: quoteleft
93.4969 	DATA 	Keypress: quoteleft
95.1142 	DATA 	Keypress: quoteleft
95.8467 	DATA 	Keypress: 3
96.7296 	DATA 	Keypress: quoteleft
98.3467 	DATA 	Keypress: quoteleft
99.9628 	DATA 	Keypress: quoteleft
101.5631 	DATA 	Keypress: quoteleft
103.1787 	DATA 	Keypress: quoteleft
104.7953 	DATA 	Keypress: quoteleft
106.4123 	DATA 	Keypress: quoteleft
108.0119 	DATA 	Keypress: quoteleft
109.6285 	DATA 	Keypress: quoteleft
111.2449 	DATA 	Keypress: quoteleft
112.8615 	DATA 	Keypress: quoteleft
114.4619 	DATA 	Keypress: quoteleft
116.0791 	DATA 	Keypress: quoteleft
117.6795 	DATA 	Keypress: quoteleft
119.2952 	DATA 	Keypress: quoteleft
120.9114 	DATA 	Keypress: quoteleft
122.5280 	DATA 	Keypress: quoteleft
124.1280 	DATA 	Keypress: quoteleft
125.7445 	DATA 	Keypress: quoteleft
127.3604 	DATA 	Keypress: quoteleft
128.9772 	DATA 	Keypress: quoteleft
129.9607 	DATA 	Keypress: 1
130.5772 	DATA 	Keypress: quoteleft
132.1937 	DATA 	Keypress: quoteleft
133.8115 	DATA 	Keypress: quoteleft
135.4266 	DATA 	Keypress: quoteleft
137.0263 	DATA 	Keypress: quoteleft
138.6439 	DATA 	Keypress: quoteleft
140.2597 	DATA 	Keypress: quoteleft
141.8771 	DATA 	Keypress: quoteleft
143.4763 	DATA 	Keypress: quoteleft
145.0938 	DATA 	Keypress: quoteleft
146.6924 	DATA 	Keypress: quoteleft
148.3098 	DATA 	Keypress: quoteleft
149.9255 	DATA 	Keypress: quoteleft
151.5419 	DATA 	Keypress: quoteleft
153.1429 	DATA 	Keypress: quoteleft
154.7583 	DATA 	Keypress: quoteleft
156.3587 	DATA 	Keypress: quoteleft
157.9748 	DATA 	Keypress: quoteleft
159.5919 	DATA 	Keypress: quoteleft
161.2080 	DATA 	Keypress: quoteleft
162.8261 	DATA 	Keypress: quoteleft
163.6429 	DATA 	Keypress: 2
164.4260 	DATA 	Keypress: quoteleft
166.0420 	DATA 	Keypress: quoteleft
167.6579 	DATA 	Keypress: quoteleft
169.2587 	DATA 	Keypress: quoteleft
170.8739 	DATA 	Keypress: quoteleft
172.4910 	DATA 	Keypress: quoteleft
174.1072 	DATA 	Keypress: quoteleft
175.7242 	DATA 	Keypress: quoteleft
177.3239 	DATA 	Keypress: quoteleft
178.9401 	DATA 	Keypress: quoteleft
180.5567 	DATA 	Keypress: quoteleft
182.1740 	DATA 	Keypress: quoteleft
183.7743 	DATA 	Keypress: quoteleft
185.3903 	DATA 	Keypress: quoteleft
186.9906 	DATA 	Keypress: quoteleft
188.6062 	DATA 	Keypress: quoteleft
190.2235 	DATA 	Keypress: quoteleft
191.8395 	DATA 	Keypress: quoteleft
193.4396 	DATA 	Keypress: quoteleft
195.0569 	DATA 	Keypress: quoteleft
196.6725 	DATA 	Keypress: quoteleft
197.5897 	DATA 	Keypress: 4
198.2889 	DATA 	Keypress: quoteleft
199.8893 	DATA 	Keypress: quoteleft
201.5067 	DATA 	Keypress: quoteleft
203.1217 	DATA 	Keypress: quoteleft
204.7386 	DATA 	Keypress: quoteleft
206.3380 	DATA 	Keypress: quoteleft
207.9545 	DATA 	Keypress: quoteleft
209.5709 	DATA 	Keypress: quoteleft
211.1878 	DATA 	Keypress: quoteleft
212.7876 	DATA 	Keypress: quoteleft
214.4048 	DATA 	Keypress: quoteleft
216.0214 	DATA 	Keypress: quoteleft
217.6224 	DATA 	Keypress: quoteleft
219.2383 	DATA 	Keypress: quoteleft
220.8537 	DATA 	Keypress: quoteleft
222.4544 	DATA 	Keypress: quoteleft
224.0706 	DATA 	Keypress: quoteleft
225.6873 	DATA 	Keypress: quoteleft
227.3031 	DATA 	Keypress: quoteleft
228.9030 	DATA 	Keypress: quoteleft
230.5203 	DATA 	Keypress: quoteleft
231.5032 	DATA 	Keypress: 1
232.1365 	DATA 	Keypress: quoteleft
233.7536 	DATA 	Keypress: quoteleft
235.3528 	DATA 	Keypress: quoteleft
236.9690 	DATA 	Keypress: quoteleft
238.5867 	DATA 	Keypress: quoteleft
240.2024 	DATA 	Keypress: quoteleft
241.8025 	DATA 	Keypress: quoteleft
243.4190 	DATA 	Keypress: quoteleft
245.0361 	DATA 	Keypress: quoteleft
246.6525 	DATA 	Keypress: quoteleft
248.2539 	DATA 	Keypress: quoteleft
249.8681 	DATA 	Keypress: quoteleft
251.4702 	DATA 	Keypress: quoteleft
253.0862 	DATA 	Keypress: quoteleft
254.7017 	DATA 	Keypress: quoteleft
256.3177 	DATA 	Keypress: quoteleft
257.9341 	DATA 	Keypress: quoteleft
259.5349 	DATA 	Keypress: quoteleft
261.1506 	DATA 	Keypress: quoteleft
262.7671 	DATA 	Keypress: quoteleft
264.3849 	DATA 	Keypress: quoteleft
265.5674 	DATA 	Keypress: 3
265.9844 	DATA 	Keypress: quoteleft
267.6005 	DATA 	Keypress: quoteleft
269.2171 	DATA 	Keypress: quoteleft
270.8332 	DATA 	Keypress: quoteleft
272.4338 	DATA 	Keypress: quoteleft
274.0497 	DATA 	Keypress: quoteleft
275.6663 	DATA 	Keypress: quoteleft
277.2828 	DATA 	Keypress: quoteleft
278.8826 	DATA 	Keypress: quoteleft
280.4992 	DATA 	Keypress: quoteleft
282.1168 	DATA 	Keypress: quoteleft
283.7175 	DATA 	Keypress: quoteleft
285.3332 	DATA 	Keypress: quoteleft
286.9340 	DATA 	Keypress: quoteleft
288.5486 	DATA 	Keypress: quoteleft
290.1658 	DATA 	Keypress: quoteleft
291.7660 	DATA 	Keypress: quoteleft
293.3822 	DATA 	Keypress: quoteleft
294.9983 	DATA 	Keypress: quoteleft
296.6148 	DATA 	Keypress: quoteleft
298.2152 	DATA 	Keypress: quoteleft
299.0314 	DATA 	Keypress: 4
299.8315 	DATA 	Keypress: quoteleft
301.4483 	DATA 	Keypress: quoteleft
303.0644 	DATA 	Keypress: quoteleft
304.6644 	DATA 	Keypress: quoteleft
306.2806 	DATA 	Keypress: quoteleft
307.8971 	DATA 	Keypress: quoteleft
309.5137 	DATA 	Keypress: quoteleft
311.1137 	DATA 	Keypress: quoteleft
312.7303 	DATA 	Keypress: quoteleft
314.3468 	DATA 	Keypress: quoteleft
315.9636 	DATA 	Keypress: quoteleft
317.5632 	DATA 	Keypress: quoteleft
319.1797 	DATA 	Keypress: quoteleft
320.7963 	DATA 	Keypress: quoteleft
322.3983 	DATA 	Keypress: quoteleft
324.0130 	DATA 	Keypress: quoteleft
325.6293 	DATA 	Keypress: quoteleft
327.2293 	DATA 	Keypress: quoteleft
328.8457 	DATA 	Keypress: quoteleft
330.4630 	DATA 	Keypress: quoteleft
332.0802 	DATA 	Keypress: quoteleft
333.3622 	DATA 	Keypress: 3
333.6959 	DATA 	Keypress: quoteleft
335.2961 	DATA 	Keypress: quoteleft
336.9120 	DATA 	Keypress: quoteleft
338.5506 	DATA 	Keypress: quoteleft
344.2200 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
