MonitorDistance=48cm
MonitorWidth=17cm
PixelWidth=1024
PixelHeight=768
SquareSize=1.0
RefreshRate=60.16836311032583
FrameDuration=0.016666666666666666
StartOfRun5Time at start of trial 1 is 0.00014230000670067966
Time at the end of trial 1 is 33.860379699995974
Trial 1 INVALID Response: None at None sec
Trial 1 Response: 3 at 28.395826399995713 sec
Time at start of trial 2 is 33.860559799999464
Time at the end of trial 2 is 67.70799719999195
Trial 2 INVALID Response: None at None sec
Trial 2 Response: 1 at 62.326620500010904 sec
Time at start of trial 3 is 67.7163722999976
Time at the end of trial 3 is 101.57212969998363
Trial 3 INVALID Response: None at None sec
Trial 3 Response: 2 at 96.04041990000405 sec
Time at start of trial 4 is 101.57222040000488
Time at the end of trial 4 is 135.4196612999949
Trial 4 INVALID Response: None at None sec
Trial 4 Response: 1 at 129.75422719999915 sec
Time at start of trial 5 is 135.41975609998917
Time at the end of trial 5 is 169.26723239998682
Trial 5 INVALID Response: None at None sec
Trial 5 Response: 1 at 164.50242519998574 sec
Time at start of trial 6 is 169.2673638999986
Time at the end of trial 6 is 203.11472769998363
Trial 6 INVALID Response: None at None sec
Trial 6 Response: 3 at 197.51722270000027 sec
Time at start of trial 7 is 203.11486639999202
Time at the end of trial 7 is 236.97901260000071
Trial 7 INVALID Response: None at None sec
Trial 7 Response: 3 at 231.74662119999994 sec
Time at start of trial 8 is 236.9791050000058
Time at the end of trial 8 is 270.8271436000068
Trial 8 INVALID Response: None at None sec
Trial 8 Response: 1 at 265.3780446999881 sec
Time at start of trial 9 is 270.8272938999871
Time at the end of trial 9 is 304.6738927999977
Trial 9 INVALID Response: None at None sec
Trial 9 Response: 2 at 299.07634299999336 sec
Time at start of trial 10 is 304.6740118000016
Time at the end of trial 10 is 338.5217152000114
Trial 10 INVALID Response: None at None sec
Trial 10 Response: 2 at 333.1558900999953 sec
Responses saved to EC_SubjData\Volitional_MotQuart\Output\EC_Volitional_MotQuart_Run5_2025-09-05_10h21.55.567.csv12.2338 	INFO 	Loaded monitor calibration from ['2025_01_10 07:56']
13.2318 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([3.4019, 2.2348]), rgb=UNKNOWN, text='V', units='deg', win=Window(...), wrapWidth=15.0)
13.2390 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.0981, -1.7652]), rgb=UNKNOWN, text=str(...), units='deg', win=Window(...), wrapWidth=15.0)
13.2425 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.0981, -3.7652]), rgb=UNKNOWN, text='Press any key to continue', units='deg', win=Window(...), wrapWidth=15.0)
13.2457 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.0981, -5.7652]), rgb=UNKNOWN, text='You have pressed VERTICAL', units='deg', win=Window(...), wrapWidth=15.0)
13.3351 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.0981, -5.7652]), rgb=UNKNOWN, text='You have pressed HORIZONTAL', units='deg', win=Window(...), wrapWidth=15.0)
13.3375 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.0981, -1.7652]), rgb=UNKNOWN, text='Please rest until further instructions', units='deg', win=Window(...), wrapWidth=15.0)
13.3421 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.0981, -1.7652]), rgb=UNKNOWN, text=str(...), units='deg', win=Window(...), wrapWidth=15.0)
13.3445 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.0981, -1.7652]), rgb=UNKNOWN, text=str(...), units='deg', win=Window(...), wrapWidth=15.0)
13.3455 	EXP 	window1: Attempting to measure frame rate of screen (1) ...
13.3455 	EXP 	window1: recordFrameIntervals = False
13.5069 	EXP 	window1: recordFrameIntervals = True
13.6904 	EXP 	Screen (1) actual frame rate measured at 60.17Hz
13.6904 	EXP 	window1: recordFrameIntervals = False
0.0390 	EXP 	window1: units = 'pix'
0.0390 	INFO 	Mouse: using default window
0.1777 	INFO 	keyboard.Keyboard is using ptb backend.
1.1429 	DATA 	Keypress: return
1.3205 	DATA 	Keypress: 1
2.0953 	DATA 	Keypress: 1
24.2848 	DATA 	Keypress: quoteleft
1.6142 	DATA 	Keypress: quoteleft
3.2307 	DATA 	Keypress: quoteleft
4.8296 	DATA 	Keypress: quoteleft
6.4461 	DATA 	Keypress: quoteleft
8.0627 	DATA 	Keypress: quoteleft
9.6792 	DATA 	Keypress: quoteleft
11.2956 	DATA 	Keypress: quoteleft
12.8966 	DATA 	Keypress: quoteleft
14.5132 	DATA 	Keypress: quoteleft
16.1294 	DATA 	Keypress: quoteleft
17.7292 	DATA 	Keypress: quoteleft
19.3452 	DATA 	Keypress: quoteleft
20.9618 	DATA 	Keypress: quoteleft
22.5787 	DATA 	Keypress: quoteleft
24.1791 	DATA 	Keypress: quoteleft
25.7949 	DATA 	Keypress: quoteleft
27.4130 	DATA 	Keypress: quoteleft
28.3958 	DATA 	Keypress: 3
29.0126 	DATA 	Keypress: quoteleft
30.6281 	DATA 	Keypress: quoteleft
32.2449 	DATA 	Keypress: quoteleft
33.8609 	DATA 	Keypress: quoteleft
35.4609 	DATA 	Keypress: quoteleft
37.0780 	DATA 	Keypress: quoteleft
38.6937 	DATA 	Keypress: quoteleft
40.3102 	DATA 	Keypress: quoteleft
41.9109 	DATA 	Keypress: quoteleft
43.5267 	DATA 	Keypress: quoteleft
45.1442 	DATA 	Keypress: quoteleft
46.7432 	DATA 	Keypress: quoteleft
48.3596 	DATA 	Keypress: quoteleft
49.9763 	DATA 	Keypress: quoteleft
51.5927 	DATA 	Keypress: quoteleft
53.1950 	DATA 	Keypress: quoteleft
54.8094 	DATA 	Keypress: quoteleft
56.4257 	DATA 	Keypress: quoteleft
58.0424 	DATA 	Keypress: quoteleft
59.6431 	DATA 	Keypress: quoteleft
61.2600 	DATA 	Keypress: quoteleft
62.3266 	DATA 	Keypress: 1
62.8763 	DATA 	Keypress: quoteleft
64.4774 	DATA 	Keypress: quoteleft
66.0921 	DATA 	Keypress: quoteleft
67.7166 	DATA 	Keypress: quoteleft
69.3252 	DATA 	Keypress: quoteleft
70.9248 	DATA 	Keypress: quoteleft
72.5420 	DATA 	Keypress: quoteleft
74.1579 	DATA 	Keypress: quoteleft
75.7753 	DATA 	Keypress: quoteleft
77.3750 	DATA 	Keypress: quoteleft
78.9912 	DATA 	Keypress: quoteleft
80.6080 	DATA 	Keypress: quoteleft
82.2242 	DATA 	Keypress: quoteleft
83.8239 	DATA 	Keypress: quoteleft
85.4409 	DATA 	Keypress: quoteleft
87.0569 	DATA 	Keypress: quoteleft
88.6735 	DATA 	Keypress: quoteleft
90.2733 	DATA 	Keypress: quoteleft
91.8911 	DATA 	Keypress: quoteleft
93.4910 	DATA 	Keypress: quoteleft
95.1072 	DATA 	Keypress: quoteleft
96.0404 	DATA 	Keypress: 2
96.7247 	DATA 	Keypress: quoteleft
98.3398 	DATA 	Keypress: quoteleft
99.9570 	DATA 	Keypress: quoteleft
101.5568 	DATA 	Keypress: quoteleft
103.1730 	DATA 	Keypress: quoteleft
104.7889 	DATA 	Keypress: quoteleft
106.3888 	DATA 	Keypress: quoteleft
108.0064 	DATA 	Keypress: quoteleft
109.6223 	DATA 	Keypress: quoteleft
111.2220 	DATA 	Keypress: quoteleft
112.8384 	DATA 	Keypress: quoteleft
114.4555 	DATA 	Keypress: quoteleft
116.0720 	DATA 	Keypress: quoteleft
117.6714 	DATA 	Keypress: quoteleft
119.2881 	DATA 	Keypress: quoteleft
120.9044 	DATA 	Keypress: quoteleft
122.5225 	DATA 	Keypress: quoteleft
124.1390 	DATA 	Keypress: quoteleft
125.7380 	DATA 	Keypress: quoteleft
127.3539 	DATA 	Keypress: quoteleft
128.9547 	DATA 	Keypress: quoteleft
129.7542 	DATA 	Keypress: 1
130.5713 	DATA 	Keypress: quoteleft
132.1883 	DATA 	Keypress: quoteleft
133.7871 	DATA 	Keypress: quoteleft
135.4041 	DATA 	Keypress: quoteleft
137.0199 	DATA 	Keypress: quoteleft
138.6372 	DATA 	Keypress: quoteleft
140.2365 	DATA 	Keypress: quoteleft
141.8535 	DATA 	Keypress: quoteleft
143.4693 	DATA 	Keypress: quoteleft
145.0864 	DATA 	Keypress: quoteleft
146.6858 	DATA 	Keypress: quoteleft
148.3029 	DATA 	Keypress: quoteleft
149.9188 	DATA 	Keypress: quoteleft
151.5355 	DATA 	Keypress: quoteleft
153.1355 	DATA 	Keypress: quoteleft
154.7519 	DATA 	Keypress: quoteleft
156.3690 	DATA 	Keypress: quoteleft
157.9850 	DATA 	Keypress: quoteleft
159.6190 	DATA 	Keypress: quoteleft
161.2015 	DATA 	Keypress: quoteleft
162.8021 	DATA 	Keypress: quoteleft
164.4196 	DATA 	Keypress: quoteleft
164.5024 	DATA 	Keypress: 1
166.0360 	DATA 	Keypress: quoteleft
167.6523 	DATA 	Keypress: quoteleft
169.2515 	DATA 	Keypress: quoteleft
170.8679 	DATA 	Keypress: quoteleft
172.4842 	DATA 	Keypress: quoteleft
174.1005 	DATA 	Keypress: quoteleft
175.7018 	DATA 	Keypress: quoteleft
177.3169 	DATA 	Keypress: quoteleft
178.9341 	DATA 	Keypress: quoteleft
180.5501 	DATA 	Keypress: quoteleft
182.1505 	DATA 	Keypress: quoteleft
183.7671 	DATA 	Keypress: quoteleft
185.3836 	DATA 	Keypress: quoteleft
186.9997 	DATA 	Keypress: quoteleft
188.6008 	DATA 	Keypress: quoteleft
190.2166 	DATA 	Keypress: quoteleft
191.8325 	DATA 	Keypress: quoteleft
193.4351 	DATA 	Keypress: quoteleft
195.0504 	DATA 	Keypress: quoteleft
196.6661 	DATA 	Keypress: quoteleft
197.5172 	DATA 	Keypress: 3
198.2823 	DATA 	Keypress: quoteleft
199.8823 	DATA 	Keypress: quoteleft
201.4996 	DATA 	Keypress: quoteleft
203.1154 	DATA 	Keypress: quoteleft
204.7153 	DATA 	Keypress: quoteleft
206.3313 	DATA 	Keypress: quoteleft
207.9482 	DATA 	Keypress: quoteleft
209.5658 	DATA 	Keypress: quoteleft
211.1651 	DATA 	Keypress: quoteleft
212.7809 	DATA 	Keypress: quoteleft
214.3979 	DATA 	Keypress: quoteleft
216.0146 	DATA 	Keypress: quoteleft
217.6305 	DATA 	Keypress: quoteleft
219.2309 	DATA 	Keypress: quoteleft
220.8479 	DATA 	Keypress: quoteleft
222.4637 	DATA 	Keypress: quoteleft
224.0811 	DATA 	Keypress: quoteleft
225.6801 	DATA 	Keypress: quoteleft
227.2967 	DATA 	Keypress: quoteleft
228.8975 	DATA 	Keypress: quoteleft
230.5139 	DATA 	Keypress: quoteleft
231.7466 	DATA 	Keypress: 3
232.1312 	DATA 	Keypress: quoteleft
233.7633 	DATA 	Keypress: quoteleft
235.3472 	DATA 	Keypress: quoteleft
236.9639 	DATA 	Keypress: quoteleft
238.5790 	DATA 	Keypress: quoteleft
240.1957 	DATA 	Keypress: quoteleft
241.7959 	DATA 	Keypress: quoteleft
243.4125 	DATA 	Keypress: quoteleft
245.0286 	DATA 	Keypress: quoteleft
246.6451 	DATA 	Keypress: quoteleft
248.2450 	DATA 	Keypress: quoteleft
249.8621 	DATA 	Keypress: quoteleft
251.4780 	DATA 	Keypress: quoteleft
253.0953 	DATA 	Keypress: quoteleft
254.6952 	DATA 	Keypress: quoteleft
256.3111 	DATA 	Keypress: quoteleft
257.9125 	DATA 	Keypress: quoteleft
259.5278 	DATA 	Keypress: quoteleft
261.1453 	DATA 	Keypress: quoteleft
262.7458 	DATA 	Keypress: quoteleft
264.3618 	DATA 	Keypress: quoteleft
265.3781 	DATA 	Keypress: 1
265.9774 	DATA 	Keypress: quoteleft
267.5784 	DATA 	Keypress: quoteleft
269.1939 	DATA 	Keypress: quoteleft
270.8115 	DATA 	Keypress: quoteleft
272.4266 	DATA 	Keypress: quoteleft
274.0433 	DATA 	Keypress: quoteleft
275.6430 	DATA 	Keypress: quoteleft
277.2596 	DATA 	Keypress: quoteleft
278.8768 	DATA 	Keypress: quoteleft
280.4760 	DATA 	Keypress: quoteleft
282.0926 	DATA 	Keypress: quoteleft
283.7091 	DATA 	Keypress: quoteleft
285.3262 	DATA 	Keypress: quoteleft
286.9262 	DATA 	Keypress: quoteleft
288.5423 	DATA 	Keypress: quoteleft
290.1587 	DATA 	Keypress: quoteleft
291.7752 	DATA 	Keypress: quoteleft
293.3917 	DATA 	Keypress: quoteleft
294.9917 	DATA 	Keypress: quoteleft
296.6091 	DATA 	Keypress: quoteleft
298.2258 	DATA 	Keypress: quoteleft
299.0764 	DATA 	Keypress: 2
299.8251 	DATA 	Keypress: quoteleft
301.4417 	DATA 	Keypress: quoteleft
303.0421 	DATA 	Keypress: quoteleft
304.6581 	DATA 	Keypress: quoteleft
306.2745 	DATA 	Keypress: quoteleft
307.8907 	DATA 	Keypress: quoteleft
309.5073 	DATA 	Keypress: quoteleft
311.1070 	DATA 	Keypress: quoteleft
312.7236 	DATA 	Keypress: quoteleft
314.3401 	DATA 	Keypress: quoteleft
315.9569 	DATA 	Keypress: quoteleft
317.5573 	DATA 	Keypress: quoteleft
319.1732 	DATA 	Keypress: quoteleft
320.7906 	DATA 	Keypress: quoteleft
322.4062 	DATA 	Keypress: quoteleft
324.0064 	DATA 	Keypress: quoteleft
325.6235 	DATA 	Keypress: quoteleft
327.2401 	DATA 	Keypress: quoteleft
328.8557 	DATA 	Keypress: quoteleft
330.4562 	DATA 	Keypress: quoteleft
332.0740 	DATA 	Keypress: quoteleft
333.1559 	DATA 	Keypress: 2
333.6896 	DATA 	Keypress: quoteleft
335.2897 	DATA 	Keypress: quoteleft
336.9055 	DATA 	Keypress: quoteleft
338.5365 	DATA 	Keypress: quoteleft
344.2636 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
