MonitorDistance=48cm
MonitorWidth=17cm
PixelWidth=1024
PixelHeight=768
SquareSize=1.0
RefreshRate=60.17640109683017
FrameDuration=0.016666666666666666
StartOfRun10Time at start of trial 1 is 0.00029379999614320695
Time at the end of trial 1 is 33.857629299978726
Trial 1 INVALID Response: None at None sec
Trial 1 Response: 4 at 28.208631399989827 sec
Time at start of trial 2 is 33.85778749999008
Time at the end of trial 2 is 67.70502039999701
Trial 2 INVALID Response: None at None sec
Trial 2 Response: 4 at 62.33948719999171 sec
Time at start of trial 3 is 67.71314149998943
Time at the end of trial 3 is 101.56918500000029
Trial 3 INVALID Response: None at None sec
Trial 3 Response: 3 at 96.02118169999449 sec
Time at start of trial 4 is 101.56927409998025
Time at the end of trial 4 is 135.4168178999971
Trial 4 INVALID Response: None at None sec
Trial 4 Response: 3 at 129.8685809999879 sec
Time at start of trial 5 is 135.41694799999823
Time at the end of trial 5 is 169.26523709998582
Trial 5 INVALID Response: None at None sec
Trial 5 Response: 3 at 163.66548379999585 sec
Time at start of trial 6 is 169.26540629999363
Time at the end of trial 6 is 203.1126711999823
Trial 6 INVALID Response: None at None sec
Trial 6 Response: 2 at 197.69618559998344 sec
Time at start of trial 7 is 203.1127806000004
Time at the end of trial 7 is 236.9761702999822
Trial 7 INVALID Response: None at None sec
Trial 7 Response: 1 at 231.46233959999518 sec
Time at start of trial 8 is 236.97627749998355
Time at the end of trial 8 is 270.8239770999935
Trial 8 INVALID Response: None at None sec
Trial 8 Response: 1 at 265.85783339999034 sec
Time at start of trial 9 is 270.8241170999827
Time at the end of trial 9 is 304.67100809997646
Trial 9 INVALID Response: None at None sec
Trial 9 Response: 4 at 299.5053578999941 sec
Time at start of trial 10 is 304.6710899999889
Time at the end of trial 10 is 338.5363763999776
Trial 10 INVALID Response: None at None sec
Trial 10 Response: 4 at 334.002840799978 sec
Responses saved to NH_SubjData\Volitional_MotQuart\Output\NH_Volitional_MotQuart_Run10_2025-09-04_16h16.13.964.csv7.9149 	INFO 	Loaded monitor calibration from ['2025_01_10 07:56']
8.5726 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([3.3039, 4.2942]), rgb=UNKNOWN, text='V', units='deg', win=Window(...), wrapWidth=15.0)
8.5774 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.1961,  0.2942]), rgb=UNKNOWN, text=str(...), units='deg', win=Window(...), wrapWidth=15.0)
8.5811 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.1961, -1.7058]), rgb=UNKNOWN, text='Press any key to continue', units='deg', win=Window(...), wrapWidth=15.0)
8.5841 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.1961, -3.7058]), rgb=UNKNOWN, text='You have pressed VERTICAL', units='deg', win=Window(...), wrapWidth=15.0)
8.6375 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.1961, -3.7058]), rgb=UNKNOWN, text='You have pressed HORIZONTAL', units='deg', win=Window(...), wrapWidth=15.0)
8.6395 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.1961,  0.2942]), rgb=UNKNOWN, text='Please rest until further instructions', units='deg', win=Window(...), wrapWidth=15.0)
8.6447 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.1961,  0.2942]), rgb=UNKNOWN, text=str(...), units='deg', win=Window(...), wrapWidth=15.0)
8.6473 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.1961,  0.2942]), rgb=UNKNOWN, text=str(...), units='deg', win=Window(...), wrapWidth=15.0)
8.6482 	EXP 	window1: Attempting to measure frame rate of screen (1) ...
8.6482 	EXP 	window1: recordFrameIntervals = False
8.8058 	EXP 	window1: recordFrameIntervals = True
8.9883 	EXP 	Screen (1) actual frame rate measured at 60.18Hz
8.9883 	EXP 	window1: recordFrameIntervals = False
0.0397 	EXP 	window1: units = 'pix'
0.0397 	INFO 	Mouse: using default window
0.1142 	INFO 	keyboard.Keyboard is using ptb backend.
3.6320 	DATA 	Keypress: return
4.6456 	DATA 	Keypress: 1
5.4535 	DATA 	Keypress: 1
24.4375 	DATA 	Keypress: quoteleft
1.6103 	DATA 	Keypress: quoteleft
3.2268 	DATA 	Keypress: quoteleft
4.8434 	DATA 	Keypress: quoteleft
6.4598 	DATA 	Keypress: quoteleft
8.0602 	DATA 	Keypress: quoteleft
9.6763 	DATA 	Keypress: quoteleft
11.2928 	DATA 	Keypress: quoteleft
12.9093 	DATA 	Keypress: quoteleft
14.5093 	DATA 	Keypress: quoteleft
16.1258 	DATA 	Keypress: quoteleft
17.7435 	DATA 	Keypress: quoteleft
19.3443 	DATA 	Keypress: quoteleft
20.9591 	DATA 	Keypress: quoteleft
22.5755 	DATA 	Keypress: quoteleft
24.1759 	DATA 	Keypress: quoteleft
25.7926 	DATA 	Keypress: quoteleft
27.4104 	DATA 	Keypress: quoteleft
28.2086 	DATA 	Keypress: 4
29.0253 	DATA 	Keypress: quoteleft
30.6251 	DATA 	Keypress: quoteleft
32.2416 	DATA 	Keypress: quoteleft
33.8580 	DATA 	Keypress: quoteleft
35.4748 	DATA 	Keypress: quoteleft
37.0910 	DATA 	Keypress: quoteleft
38.6910 	DATA 	Keypress: quoteleft
40.3074 	DATA 	Keypress: quoteleft
41.9240 	DATA 	Keypress: quoteleft
43.5406 	DATA 	Keypress: quoteleft
45.1411 	DATA 	Keypress: quoteleft
46.7569 	DATA 	Keypress: quoteleft
48.3734 	DATA 	Keypress: quoteleft
49.9743 	DATA 	Keypress: quoteleft
51.5900 	DATA 	Keypress: quoteleft
53.2064 	DATA 	Keypress: quoteleft
54.8072 	DATA 	Keypress: quoteleft
56.4238 	DATA 	Keypress: quoteleft
58.0397 	DATA 	Keypress: quoteleft
59.6560 	DATA 	Keypress: quoteleft
61.2559 	DATA 	Keypress: quoteleft
62.3395 	DATA 	Keypress: 4
62.8735 	DATA 	Keypress: quoteleft
64.4908 	DATA 	Keypress: quoteleft
66.1060 	DATA 	Keypress: quoteleft
67.7134 	DATA 	Keypress: quoteleft
69.3220 	DATA 	Keypress: quoteleft
70.9384 	DATA 	Keypress: quoteleft
72.5550 	DATA 	Keypress: quoteleft
74.1553 	DATA 	Keypress: quoteleft
75.7716 	DATA 	Keypress: quoteleft
77.3717 	DATA 	Keypress: quoteleft
78.9888 	DATA 	Keypress: quoteleft
80.6045 	DATA 	Keypress: quoteleft
82.2211 	DATA 	Keypress: quoteleft
83.8208 	DATA 	Keypress: quoteleft
85.4373 	DATA 	Keypress: quoteleft
87.0392 	DATA 	Keypress: quoteleft
88.6705 	DATA 	Keypress: quoteleft
90.2711 	DATA 	Keypress: quoteleft
91.8870 	DATA 	Keypress: quoteleft
93.4871 	DATA 	Keypress: quoteleft
95.1033 	DATA 	Keypress: quoteleft
96.0212 	DATA 	Keypress: 3
96.7203 	DATA 	Keypress: quoteleft
98.3369 	DATA 	Keypress: quoteleft
99.9544 	DATA 	Keypress: quoteleft
101.5540 	DATA 	Keypress: quoteleft
103.1703 	DATA 	Keypress: quoteleft
104.7860 	DATA 	Keypress: quoteleft
106.3861 	DATA 	Keypress: quoteleft
108.0026 	DATA 	Keypress: quoteleft
109.6191 	DATA 	Keypress: quoteleft
111.2357 	DATA 	Keypress: quoteleft
112.8357 	DATA 	Keypress: quoteleft
114.4520 	DATA 	Keypress: quoteleft
116.0687 	DATA 	Keypress: quoteleft
117.6858 	DATA 	Keypress: quoteleft
119.3019 	DATA 	Keypress: quoteleft
120.9016 	DATA 	Keypress: quoteleft
122.5181 	DATA 	Keypress: quoteleft
124.1189 	DATA 	Keypress: quoteleft
125.7354 	DATA 	Keypress: quoteleft
127.3510 	DATA 	Keypress: quoteleft
128.9692 	DATA 	Keypress: quoteleft
129.8686 	DATA 	Keypress: 3
130.5678 	DATA 	Keypress: quoteleft
132.1845 	DATA 	Keypress: quoteleft
133.8018 	DATA 	Keypress: quoteleft
135.4173 	DATA 	Keypress: quoteleft
137.0177 	DATA 	Keypress: quoteleft
138.6334 	DATA 	Keypress: quoteleft
140.2514 	DATA 	Keypress: quoteleft
141.8666 	DATA 	Keypress: quoteleft
143.4666 	DATA 	Keypress: quoteleft
145.0830 	DATA 	Keypress: quoteleft
146.6999 	DATA 	Keypress: quoteleft
148.3176 	DATA 	Keypress: quoteleft
149.9160 	DATA 	Keypress: quoteleft
151.5327 	DATA 	Keypress: quoteleft
153.1348 	DATA 	Keypress: quoteleft
154.7667 	DATA 	Keypress: quoteleft
156.3659 	DATA 	Keypress: quoteleft
157.9823 	DATA 	Keypress: quoteleft
159.5829 	DATA 	Keypress: quoteleft
161.1985 	DATA 	Keypress: quoteleft
162.8162 	DATA 	Keypress: quoteleft
163.6655 	DATA 	Keypress: 3
164.4320 	DATA 	Keypress: quoteleft
166.0329 	DATA 	Keypress: quoteleft
167.6484 	DATA 	Keypress: quoteleft
169.2658 	DATA 	Keypress: quoteleft
170.8812 	DATA 	Keypress: quoteleft
172.4822 	DATA 	Keypress: quoteleft
174.0975 	DATA 	Keypress: quoteleft
175.7144 	DATA 	Keypress: quoteleft
177.3309 	DATA 	Keypress: quoteleft
178.9307 	DATA 	Keypress: quoteleft
180.5477 	DATA 	Keypress: quoteleft
182.1642 	DATA 	Keypress: quoteleft
183.7802 	DATA 	Keypress: quoteleft
185.3801 	DATA 	Keypress: quoteleft
186.9967 	DATA 	Keypress: quoteleft
188.5989 	DATA 	Keypress: quoteleft
190.2146 	DATA 	Keypress: quoteleft
191.8302 	DATA 	Keypress: quoteleft
193.4462 	DATA 	Keypress: quoteleft
195.0628 	DATA 	Keypress: quoteleft
196.6627 	DATA 	Keypress: quoteleft
197.6962 	DATA 	Keypress: 2
198.2795 	DATA 	Keypress: quoteleft
199.8962 	DATA 	Keypress: quoteleft
201.4960 	DATA 	Keypress: quoteleft
203.1131 	DATA 	Keypress: quoteleft
204.7288 	DATA 	Keypress: quoteleft
206.3453 	DATA 	Keypress: quoteleft
207.9618 	DATA 	Keypress: quoteleft
209.5625 	DATA 	Keypress: quoteleft
211.1789 	DATA 	Keypress: quoteleft
212.7960 	DATA 	Keypress: quoteleft
214.3959 	DATA 	Keypress: quoteleft
216.0113 	DATA 	Keypress: quoteleft
217.6286 	DATA 	Keypress: quoteleft
219.2302 	DATA 	Keypress: quoteleft
220.8442 	DATA 	Keypress: quoteleft
222.4609 	DATA 	Keypress: quoteleft
224.0605 	DATA 	Keypress: quoteleft
225.6772 	DATA 	Keypress: quoteleft
227.2941 	DATA 	Keypress: quoteleft
228.8939 	DATA 	Keypress: quoteleft
230.5102 	DATA 	Keypress: quoteleft
231.4624 	DATA 	Keypress: 1
232.1271 	DATA 	Keypress: quoteleft
233.7443 	DATA 	Keypress: quoteleft
235.3452 	DATA 	Keypress: quoteleft
236.9600 	DATA 	Keypress: quoteleft
238.5776 	DATA 	Keypress: quoteleft
240.1928 	DATA 	Keypress: quoteleft
241.7925 	DATA 	Keypress: quoteleft
243.4102 	DATA 	Keypress: quoteleft
245.0264 	DATA 	Keypress: quoteleft
246.6422 	DATA 	Keypress: quoteleft
248.2422 	DATA 	Keypress: quoteleft
249.8587 	DATA 	Keypress: quoteleft
251.4752 	DATA 	Keypress: quoteleft
253.0930 	DATA 	Keypress: quoteleft
254.6930 	DATA 	Keypress: quoteleft
256.3083 	DATA 	Keypress: quoteleft
257.9266 	DATA 	Keypress: quoteleft
259.5413 	DATA 	Keypress: quoteleft
261.1427 	DATA 	Keypress: quoteleft
262.7578 	DATA 	Keypress: quoteleft
264.3579 	DATA 	Keypress: quoteleft
265.8578 	DATA 	Keypress: 1
265.9754 	DATA 	Keypress: quoteleft
266.5259 	DATA 	Keypress: 2
267.5911 	DATA 	Keypress: quoteleft
269.2077 	DATA 	Keypress: quoteleft
270.8245 	DATA 	Keypress: quoteleft
272.4247 	DATA 	Keypress: quoteleft
274.0405 	DATA 	Keypress: quoteleft
275.6569 	DATA 	Keypress: quoteleft
277.2568 	DATA 	Keypress: quoteleft
278.8732 	DATA 	Keypress: quoteleft
280.4901 	DATA 	Keypress: quoteleft
282.1066 	DATA 	Keypress: quoteleft
283.7062 	DATA 	Keypress: quoteleft
285.3228 	DATA 	Keypress: quoteleft
286.9394 	DATA 	Keypress: quoteleft
288.5570 	DATA 	Keypress: quoteleft
290.1738 	DATA 	Keypress: quoteleft
291.7727 	DATA 	Keypress: quoteleft
293.3903 	DATA 	Keypress: quoteleft
294.9895 	DATA 	Keypress: quoteleft
296.6056 	DATA 	Keypress: quoteleft
298.2231 	DATA 	Keypress: quoteleft
299.5054 	DATA 	Keypress: 4
299.8229 	DATA 	Keypress: quoteleft
301.4398 	DATA 	Keypress: quoteleft
303.0553 	DATA 	Keypress: quoteleft
304.6714 	DATA 	Keypress: quoteleft
306.2715 	DATA 	Keypress: quoteleft
307.8890 	DATA 	Keypress: quoteleft
309.5043 	DATA 	Keypress: quoteleft
311.1208 	DATA 	Keypress: quoteleft
312.7374 	DATA 	Keypress: quoteleft
314.3378 	DATA 	Keypress: quoteleft
315.9538 	DATA 	Keypress: quoteleft
317.5704 	DATA 	Keypress: quoteleft
319.1869 	DATA 	Keypress: quoteleft
320.7871 	DATA 	Keypress: quoteleft
322.4042 	DATA 	Keypress: quoteleft
324.0063 	DATA 	Keypress: quoteleft
325.6199 	DATA 	Keypress: quoteleft
327.2372 	DATA 	Keypress: quoteleft
328.8530 	DATA 	Keypress: quoteleft
330.4541 	DATA 	Keypress: quoteleft
332.0694 	DATA 	Keypress: quoteleft
333.6860 	DATA 	Keypress: quoteleft
334.0029 	DATA 	Keypress: 4
335.3028 	DATA 	Keypress: quoteleft
336.9033 	DATA 	Keypress: quoteleft
338.5193 	DATA 	Keypress: quoteleft
344.1837 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
